
[                                        ] | 0% Completed | 283.90 us
[                                        ] | 0% Completed | 115.77 ms
[                                        ] | 0% Completed | 259.71 ms
[                                        ] | 0% Completed | 572.23 ms
[                                        ] | 0% Completed | 678.30 ms
[                                        ] | 0% Completed | 788.63 ms
[                                        ] | 0% Completed | 952.60 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.12 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.52 s
[#                                       ] | 4% Completed | 5.65 s
[#                                       ] | 4% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 7% Completed | 7.99 s
[##                                      ] | 7% Completed | 8.11 s
[##                                      ] | 7% Completed | 8.22 s
[##                                      ] | 7% Completed | 8.35 s
[##                                      ] | 7% Completed | 8.46 s
[##                                      ] | 7% Completed | 8.57 s
[###                                     ] | 8% Completed | 8.72 s
[###                                     ] | 8% Completed | 8.85 s
[###                                     ] | 8% Completed | 9.59 s
[###                                     ] | 8% Completed | 9.73 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.96 s
[###                                     ] | 8% Completed | 10.10 s
[###                                     ] | 8% Completed | 10.21 s
[###                                     ] | 8% Completed | 10.40 s
[###                                     ] | 8% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.78 s
[###                                     ] | 9% Completed | 10.89 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.22 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.79 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.56 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.11 s
[####                                    ] | 11% Completed | 13.22 s
[####                                    ] | 12% Completed | 13.34 s
[####                                    ] | 12% Completed | 13.46 s
[####                                    ] | 12% Completed | 13.58 s
[####                                    ] | 12% Completed | 13.69 s
[####                                    ] | 12% Completed | 13.81 s
[#####                                   ] | 12% Completed | 13.92 s
[#####                                   ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.16 s
[#####                                   ] | 12% Completed | 14.29 s
[#####                                   ] | 12% Completed | 14.40 s
[#####                                   ] | 13% Completed | 14.52 s
[#####                                   ] | 13% Completed | 14.70 s
[#####                                   ] | 13% Completed | 14.83 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.06 s
[#####                                   ] | 13% Completed | 15.21 s
[#####                                   ] | 14% Completed | 15.32 s
[#####                                   ] | 14% Completed | 15.43 s
[#####                                   ] | 14% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.93 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.30 s
[#####                                   ] | 14% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.59 s
[######                                  ] | 15% Completed | 17.30 s
[######                                  ] | 15% Completed | 17.42 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.73 s
[######                                  ] | 16% Completed | 17.88 s
[######                                  ] | 16% Completed | 18.12 s
[######                                  ] | 16% Completed | 18.25 s
[######                                  ] | 16% Completed | 18.37 s
[######                                  ] | 16% Completed | 18.48 s
[######                                  ] | 16% Completed | 18.61 s
[######                                  ] | 16% Completed | 18.75 s
[######                                  ] | 16% Completed | 18.87 s
[######                                  ] | 16% Completed | 19.09 s
[######                                  ] | 17% Completed | 19.20 s
[#######                                 ] | 17% Completed | 19.37 s
[#######                                 ] | 17% Completed | 19.64 s
[#######                                 ] | 17% Completed | 19.74 s
[#######                                 ] | 18% Completed | 19.98 s
[#######                                 ] | 18% Completed | 20.11 s
[#######                                 ] | 18% Completed | 20.32 s
[#######                                 ] | 18% Completed | 20.43 s
[#######                                 ] | 18% Completed | 20.58 s
[#######                                 ] | 18% Completed | 20.80 s
[#######                                 ] | 18% Completed | 20.94 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.30 s
[#######                                 ] | 19% Completed | 21.56 s
[#######                                 ] | 19% Completed | 21.67 s
[#######                                 ] | 19% Completed | 21.82 s
[########                                ] | 20% Completed | 21.93 s
[########                                ] | 20% Completed | 22.06 s
[########                                ] | 20% Completed | 22.20 s
[########                                ] | 20% Completed | 22.35 s
[########                                ] | 20% Completed | 22.46 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.69 s
[########                                ] | 21% Completed | 22.83 s
[########                                ] | 21% Completed | 22.96 s
[########                                ] | 21% Completed | 23.07 s
[########                                ] | 21% Completed | 23.21 s
[########                                ] | 21% Completed | 23.35 s
[########                                ] | 21% Completed | 23.50 s
[########                                ] | 21% Completed | 23.63 s
[########                                ] | 22% Completed | 23.74 s
[########                                ] | 22% Completed | 23.86 s
[########                                ] | 22% Completed | 23.97 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.19 s
[#########                               ] | 22% Completed | 24.30 s
[#########                               ] | 22% Completed | 24.95 s
[#########                               ] | 23% Completed | 25.05 s
[#########                               ] | 23% Completed | 25.16 s
[#########                               ] | 23% Completed | 25.27 s
[#########                               ] | 23% Completed | 25.40 s
[#########                               ] | 23% Completed | 25.52 s
[#########                               ] | 23% Completed | 25.63 s
[#########                               ] | 23% Completed | 25.74 s
[#########                               ] | 23% Completed | 25.85 s
[#########                               ] | 23% Completed | 26.02 s
[#########                               ] | 23% Completed | 26.14 s
[#########                               ] | 24% Completed | 26.24 s
[#########                               ] | 24% Completed | 26.45 s
[#########                               ] | 24% Completed | 26.55 s
[#########                               ] | 24% Completed | 26.75 s
[#########                               ] | 24% Completed | 26.89 s
[##########                              ] | 25% Completed | 27.00 s
[##########                              ] | 25% Completed | 27.11 s
[##########                              ] | 25% Completed | 27.22 s
[##########                              ] | 25% Completed | 27.36 s
[##########                              ] | 25% Completed | 27.48 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.74 s
[##########                              ] | 25% Completed | 27.85 s
[##########                              ] | 25% Completed | 27.95 s
[##########                              ] | 26% Completed | 28.09 s
[##########                              ] | 26% Completed | 28.20 s
[##########                              ] | 26% Completed | 28.31 s
[##########                              ] | 26% Completed | 28.42 s
[##########                              ] | 26% Completed | 28.61 s
[##########                              ] | 26% Completed | 28.74 s
[##########                              ] | 26% Completed | 28.86 s
[##########                              ] | 27% Completed | 28.97 s
[##########                              ] | 27% Completed | 29.33 s
[##########                              ] | 27% Completed | 29.44 s
[##########                              ] | 27% Completed | 29.56 s
[###########                             ] | 27% Completed | 29.72 s
[###########                             ] | 27% Completed | 29.91 s
[###########                             ] | 27% Completed | 30.03 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.33 s
[###########                             ] | 28% Completed | 30.51 s
[###########                             ] | 28% Completed | 30.62 s
[###########                             ] | 28% Completed | 30.73 s
[###########                             ] | 28% Completed | 30.86 s
[###########                             ] | 29% Completed | 30.98 s
[###########                             ] | 29% Completed | 31.10 s
[###########                             ] | 29% Completed | 31.21 s
[###########                             ] | 29% Completed | 31.35 s
[###########                             ] | 29% Completed | 31.58 s
[###########                             ] | 29% Completed | 31.72 s
[###########                             ] | 29% Completed | 31.83 s
[###########                             ] | 29% Completed | 32.53 s
[###########                             ] | 29% Completed | 32.64 s
[############                            ] | 30% Completed | 32.75 s
[############                            ] | 30% Completed | 32.86 s
[############                            ] | 30% Completed | 33.07 s
[############                            ] | 30% Completed | 33.18 s
[############                            ] | 30% Completed | 33.29 s
[############                            ] | 30% Completed | 33.45 s
[############                            ] | 30% Completed | 33.56 s
[############                            ] | 31% Completed | 33.69 s
[############                            ] | 31% Completed | 33.85 s
[############                            ] | 31% Completed | 33.97 s
[############                            ] | 31% Completed | 34.11 s
[############                            ] | 31% Completed | 34.23 s
[############                            ] | 31% Completed | 34.43 s
[############                            ] | 31% Completed | 34.60 s
[############                            ] | 32% Completed | 34.72 s
[############                            ] | 32% Completed | 34.84 s
[#############                           ] | 32% Completed | 34.97 s
[#############                           ] | 32% Completed | 35.16 s
[#############                           ] | 32% Completed | 35.31 s
[#############                           ] | 32% Completed | 35.49 s
[#############                           ] | 33% Completed | 35.61 s
[#############                           ] | 33% Completed | 35.73 s
[#############                           ] | 33% Completed | 35.84 s
[#############                           ] | 33% Completed | 36.15 s
[#############                           ] | 33% Completed | 36.29 s
[#############                           ] | 33% Completed | 36.41 s
[#############                           ] | 33% Completed | 36.51 s
[#############                           ] | 34% Completed | 36.67 s
[#############                           ] | 34% Completed | 36.78 s
[#############                           ] | 34% Completed | 36.90 s
[#############                           ] | 34% Completed | 37.02 s
[#############                           ] | 34% Completed | 37.13 s
[#############                           ] | 34% Completed | 37.25 s
[#############                           ] | 34% Completed | 37.36 s
[#############                           ] | 34% Completed | 37.47 s
[##############                          ] | 35% Completed | 37.63 s
[##############                          ] | 35% Completed | 37.75 s
[##############                          ] | 35% Completed | 37.91 s
[##############                          ] | 35% Completed | 38.10 s
[##############                          ] | 35% Completed | 38.22 s
[##############                          ] | 35% Completed | 38.38 s
[##############                          ] | 36% Completed | 38.50 s
[##############                          ] | 36% Completed | 38.61 s
[##############                          ] | 36% Completed | 38.73 s
[##############                          ] | 36% Completed | 38.84 s
[##############                          ] | 36% Completed | 38.95 s
[##############                          ] | 36% Completed | 39.05 s
[##############                          ] | 36% Completed | 39.17 s
[##############                          ] | 36% Completed | 39.94 s
[##############                          ] | 37% Completed | 40.10 s
[##############                          ] | 37% Completed | 40.21 s
[###############                         ] | 37% Completed | 40.33 s
[###############                         ] | 37% Completed | 40.43 s
[###############                         ] | 37% Completed | 40.62 s
[###############                         ] | 37% Completed | 40.73 s
[###############                         ] | 37% Completed | 40.83 s
[###############                         ] | 37% Completed | 40.98 s
[###############                         ] | 38% Completed | 41.18 s
[###############                         ] | 38% Completed | 41.34 s
[###############                         ] | 38% Completed | 41.48 s
[###############                         ] | 38% Completed | 41.62 s
[###############                         ] | 38% Completed | 41.75 s
[###############                         ] | 38% Completed | 41.94 s
[###############                         ] | 39% Completed | 42.05 s
[###############                         ] | 39% Completed | 42.18 s
[###############                         ] | 39% Completed | 42.29 s
[###############                         ] | 39% Completed | 42.40 s
[###############                         ] | 39% Completed | 42.60 s
[################                        ] | 40% Completed | 42.71 s
[################                        ] | 40% Completed | 42.82 s
[################                        ] | 40% Completed | 43.00 s
[################                        ] | 40% Completed | 43.14 s
[################                        ] | 40% Completed | 43.24 s
[################                        ] | 40% Completed | 43.35 s
[################                        ] | 40% Completed | 43.48 s
[################                        ] | 40% Completed | 43.58 s
[################                        ] | 40% Completed | 43.70 s
[################                        ] | 41% Completed | 43.86 s
[################                        ] | 41% Completed | 44.03 s
[################                        ] | 41% Completed | 44.15 s
[################                        ] | 41% Completed | 44.27 s
[################                        ] | 41% Completed | 44.40 s
[################                        ] | 41% Completed | 44.61 s
[################                        ] | 41% Completed | 44.77 s
[################                        ] | 42% Completed | 44.91 s
[################                        ] | 42% Completed | 45.03 s
[################                        ] | 42% Completed | 45.14 s
[################                        ] | 42% Completed | 45.26 s
[################                        ] | 42% Completed | 45.41 s
[################                        ] | 42% Completed | 45.54 s
[#################                       ] | 42% Completed | 45.64 s
[#################                       ] | 42% Completed | 45.77 s
[#################                       ] | 43% Completed | 45.88 s
[#################                       ] | 43% Completed | 46.00 s
[#################                       ] | 43% Completed | 46.12 s
[#################                       ] | 43% Completed | 46.24 s
[#################                       ] | 43% Completed | 46.38 s
[#################                       ] | 43% Completed | 46.56 s
