
[                                        ] | 0% Completed | 429.91 us
[                                        ] | 0% Completed | 106.68 ms
[####################                    ] | 50% Completed | 212.29 ms
[####################                    ] | 50% Completed | 312.61 ms
[####################                    ] | 50% Completed | 412.93 ms
[####################                    ] | 50% Completed | 513.24 ms
[####################                    ] | 50% Completed | 613.60 ms
[####################                    ] | 50% Completed | 713.88 ms
[####################                    ] | 50% Completed | 814.23 ms
[####################                    ] | 50% Completed | 914.53 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
