
[                                        ] | 0% Completed | 313.31 us
[                                        ] | 0% Completed | 146.26 ms
[                                        ] | 0% Completed | 346.87 ms
[                                        ] | 0% Completed | 537.36 ms
[                                        ] | 0% Completed | 722.38 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.78 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.01 s
[##                                      ] | 7% Completed | 7.13 s
[##                                      ] | 7% Completed | 7.39 s
[##                                      ] | 7% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.66 s
[###                                     ] | 8% Completed | 8.94 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.61 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.88 s
[####                                    ] | 10% Completed | 10.00 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.47 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 11% Completed | 11.19 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.80 s
[####                                    ] | 12% Completed | 11.93 s
[####                                    ] | 12% Completed | 12.08 s
[####                                    ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 12% Completed | 12.47 s
[#####                                   ] | 12% Completed | 12.68 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.67 s
[#####                                   ] | 14% Completed | 13.78 s
[#####                                   ] | 14% Completed | 13.92 s
[#####                                   ] | 14% Completed | 14.03 s
[#####                                   ] | 14% Completed | 14.31 s
[#####                                   ] | 14% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.70 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 15.38 s
[######                                  ] | 15% Completed | 15.50 s
[######                                  ] | 15% Completed | 15.63 s
[######                                  ] | 15% Completed | 15.74 s
[######                                  ] | 16% Completed | 15.84 s
[######                                  ] | 16% Completed | 16.17 s
[######                                  ] | 16% Completed | 16.29 s
[######                                  ] | 16% Completed | 16.58 s
[######                                  ] | 16% Completed | 16.82 s
[######                                  ] | 16% Completed | 16.93 s
[#######                                 ] | 17% Completed | 17.11 s
[#######                                 ] | 17% Completed | 17.36 s
[#######                                 ] | 17% Completed | 17.52 s
[#######                                 ] | 18% Completed | 17.64 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.93 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 18% Completed | 18.55 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.91 s
[#######                                 ] | 19% Completed | 19.12 s
[#######                                 ] | 19% Completed | 19.23 s
