
[                                        ] | 0% Completed | 216.35 us
[                                        ] | 0% Completed | 657.31 ms
[                                        ] | 0% Completed | 779.58 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.52 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.60 s
[######################                  ] | 55% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.71 s
[########################                ] | 60% Completed | 10.97 s
[########################                ] | 60% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.36 s
[############################            ] | 70% Completed | 12.70 s
[############################            ] | 70% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.64 s
[###################################     ] | 87% Completed | 15.88 s
[#####################################   ] | 92% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.26 s
[######################################  ] | 95% Completed | 16.89 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 150.53 us
[                                        ] | 0% Completed | 131.03 ms
[                                        ] | 0% Completed | 922.26 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 205.05 us
[                                        ] | 0% Completed | 215.37 ms
[                                        ] | 0% Completed | 413.36 ms
[                                        ] | 0% Completed | 794.76 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.14 s
