
[                                        ] | 0% Completed | 220.08 us
[                                        ] | 0% Completed | 463.61 ms
[                                        ] | 0% Completed | 645.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.63 s
[#########                               ] | 22% Completed | 5.73 s
[#########                               ] | 22% Completed | 5.86 s
[############                            ] | 30% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 9.04 s
[#################                       ] | 42% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.93 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.08 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.86 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 153.05 us
[                                        ] | 0% Completed | 139.38 ms
[                                        ] | 0% Completed | 876.47 ms
[                                        ] | 0% Completed | 986.01 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 202.52 us
[                                        ] | 0% Completed | 530.81 ms
[                                        ] | 0% Completed | 641.21 ms
[                                        ] | 0% Completed | 766.05 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.61 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 28% Completed | 10.83 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.89 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 45% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.74 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.25 s
[#####################                   ] | 54% Completed | 19.47 s
[#####################                   ] | 54% Completed | 19.60 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 57% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.09 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 20.87 s
[########################                ] | 60% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.70 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.17 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.77 s
[###########################             ] | 69% Completed | 23.88 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.06 s
[#############################           ] | 73% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.14 s
[##############################          ] | 76% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.92 s
[###############################         ] | 78% Completed | 27.19 s
[###############################         ] | 78% Completed | 27.38 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 81% Completed | 27.70 s
[################################        ] | 81% Completed | 27.81 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.67 s
[##################################      ] | 85% Completed | 28.81 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.69 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.10 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 94% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.44 s
[######################################  ] | 97% Completed | 32.56 s
[######################################  ] | 97% Completed | 32.78 s
[########################################] | 100% Completed | 32.88 s

[                                        ] | 0% Completed | 171.16 us
[                                        ] | 0% Completed | 102.35 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.80 s
[########################################] | 100% Completed | 2.91 s
