
[                                        ] | 0% Completed | 309.90 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 211.20 ms
[                                        ] | 0% Completed | 320.93 ms
[                                        ] | 0% Completed | 426.65 ms
[                                        ] | 0% Completed | 532.07 ms
[                                        ] | 0% Completed | 637.54 ms
[                                        ] | 0% Completed | 748.12 ms
[                                        ] | 0% Completed | 851.47 ms
[                                        ] | 0% Completed | 953.48 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 1% Completed | 9.75 s
[                                        ] | 2% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.05 s
[##                                      ] | 6% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 8% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.55 s
[#####                                   ] | 13% Completed | 10.65 s
[#####                                   ] | 14% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.85 s
[######                                  ] | 17% Completed | 10.96 s
[#######                                 ] | 18% Completed | 11.06 s
[########                                ] | 20% Completed | 11.16 s
[########                                ] | 21% Completed | 11.26 s
[#########                               ] | 22% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.67 s
[###########                             ] | 28% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.87 s
[############                            ] | 30% Completed | 11.97 s
[############                            ] | 32% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 39% Completed | 12.68 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 42% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 45% Completed | 13.08 s
[##################                      ] | 46% Completed | 13.18 s
[###################                     ] | 47% Completed | 13.29 s
[###################                     ] | 49% Completed | 13.39 s
[####################                    ] | 50% Completed | 13.49 s
[####################                    ] | 52% Completed | 13.59 s
[#####################                   ] | 53% Completed | 13.69 s
[#####################                   ] | 54% Completed | 13.79 s
[######################                  ] | 56% Completed | 13.89 s
[######################                  ] | 57% Completed | 13.99 s
[#######################                 ] | 58% Completed | 14.09 s
[########################                ] | 60% Completed | 14.19 s
[########################                ] | 61% Completed | 14.29 s
[#########################               ] | 62% Completed | 14.39 s
[#########################               ] | 64% Completed | 14.50 s
[##########################              ] | 65% Completed | 14.60 s
[##########################              ] | 67% Completed | 14.70 s
[###########################             ] | 68% Completed | 14.80 s
[###########################             ] | 69% Completed | 14.90 s
[############################            ] | 71% Completed | 15.00 s
[############################            ] | 72% Completed | 15.10 s
[#############################           ] | 73% Completed | 15.21 s
[##############################          ] | 75% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 79% Completed | 15.61 s
[################################        ] | 80% Completed | 15.71 s
