
[                                        ] | 0% Completed | 178.47 us
[                                        ] | 0% Completed | 667.99 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 13% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.91 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 20% Completed | 10.41 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 11.15 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.94 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.90 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.25 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 39% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.50 s
[###############                         ] | 39% Completed | 19.00 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 42% Completed | 19.73 s
[################                        ] | 42% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 47% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.75 s
[##################                      ] | 47% Completed | 22.24 s
[##################                      ] | 47% Completed | 22.80 s
[###################                     ] | 49% Completed | 23.06 s
[###################                     ] | 49% Completed | 23.28 s
[###################                     ] | 49% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.63 s
[#####################                   ] | 54% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.45 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 61% Completed | 27.98 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.27 s
[########################                ] | 61% Completed | 28.43 s
[########################                ] | 61% Completed | 28.66 s
[#########################               ] | 62% Completed | 28.79 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.79 s
[#########################               ] | 64% Completed | 29.96 s
[###########################             ] | 67% Completed | 30.32 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.99 s
[###########################             ] | 69% Completed | 32.16 s
[############################            ] | 70% Completed | 32.57 s
[############################            ] | 71% Completed | 32.86 s
[############################            ] | 71% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.85 s
[#############################           ] | 74% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 75% Completed | 34.80 s
[##############################          ] | 75% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.28 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 78% Completed | 36.04 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 81% Completed | 37.16 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.78 s
[#################################       ] | 82% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.40 s
[#################################       ] | 84% Completed | 38.60 s
[##################################      ] | 85% Completed | 38.81 s
[##################################      ] | 86% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.59 s
[####################################    ] | 90% Completed | 41.20 s
[####################################    ] | 90% Completed | 41.35 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.91 s
[####################################    ] | 91% Completed | 42.07 s
[#####################################   ] | 92% Completed | 42.20 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 94% Completed | 42.90 s
