
[                                        ] | 0% Completed | 167.27 us
[                                        ] | 0% Completed | 384.17 ms
[                                        ] | 0% Completed | 843.43 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 3% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.90 s
[####                                    ] | 12% Completed | 5.42 s
[####                                    ] | 12% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.03 s
[#######                                 ] | 18% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 21% Completed | 9.80 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 21% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 26% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.41 s
[############                            ] | 30% Completed | 13.67 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 32% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.79 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.42 s
