
[                                        ] | 0% Completed | 258.20 us
[                                        ] | 0% Completed | 201.88 ms
[                                        ] | 0% Completed | 882.64 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.53 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.09 s
[                                        ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.92 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.92 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.46 s
[##                                      ] | 5% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.39 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 6% Completed | 14.31 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 15.07 s
[##                                      ] | 6% Completed | 15.27 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 7% Completed | 15.67 s
[##                                      ] | 7% Completed | 16.05 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.59 s
[###                                     ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 16.94 s
[###                                     ] | 7% Completed | 17.27 s
[###                                     ] | 7% Completed | 17.47 s
[###                                     ] | 7% Completed | 17.76 s
[###                                     ] | 8% Completed | 18.01 s
[###                                     ] | 8% Completed | 18.23 s
[###                                     ] | 8% Completed | 18.58 s
[###                                     ] | 8% Completed | 18.81 s
[###                                     ] | 8% Completed | 18.93 s
[###                                     ] | 8% Completed | 19.44 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.73 s
[###                                     ] | 8% Completed | 19.92 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 9% Completed | 20.26 s
[###                                     ] | 9% Completed | 20.49 s
[###                                     ] | 9% Completed | 21.03 s
[###                                     ] | 9% Completed | 21.27 s
[###                                     ] | 9% Completed | 21.67 s
