
[                                        ] | 0% Completed | 288.80 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 207.23 ms
[                                        ] | 0% Completed | 315.13 ms
[                                        ] | 0% Completed | 420.58 ms
[                                        ] | 0% Completed | 530.86 ms
[                                        ] | 0% Completed | 636.27 ms
[                                        ] | 0% Completed | 750.68 ms
[                                        ] | 0% Completed | 863.07 ms
[                                        ] | 0% Completed | 975.76 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 7% Completed | 9.97 s
[###                                     ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 13% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.69 s
[#######                                 ] | 17% Completed | 10.79 s
[#######                                 ] | 19% Completed | 10.89 s
[########                                ] | 20% Completed | 10.99 s
[########                                ] | 21% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 26% Completed | 11.40 s
[##########                              ] | 27% Completed | 11.50 s
[###########                             ] | 28% Completed | 11.60 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 31% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 41% Completed | 12.50 s
[#################                       ] | 43% Completed | 12.61 s
[#################                       ] | 44% Completed | 12.71 s
[##################                      ] | 45% Completed | 12.81 s
[##################                      ] | 47% Completed | 12.91 s
[###################                     ] | 48% Completed | 13.01 s
[###################                     ] | 49% Completed | 13.11 s
[####################                    ] | 51% Completed | 13.22 s
[#####################                   ] | 52% Completed | 13.32 s
[#####################                   ] | 53% Completed | 13.42 s
[######################                  ] | 55% Completed | 13.52 s
[######################                  ] | 56% Completed | 13.62 s
[#######################                 ] | 58% Completed | 13.72 s
[#######################                 ] | 59% Completed | 13.82 s
[########################                ] | 60% Completed | 13.92 s
[########################                ] | 62% Completed | 14.02 s
[#########################               ] | 62% Completed | 14.12 s
[#########################               ] | 64% Completed | 14.22 s
[##########################              ] | 65% Completed | 14.32 s
[##########################              ] | 67% Completed | 14.92 s
[###########################             ] | 68% Completed | 15.02 s
[############################            ] | 70% Completed | 15.12 s
