
[                                        ] | 0% Completed | 335.01 us
[#                                       ] | 3% Completed | 106.54 ms
[##                                      ] | 6% Completed | 207.06 ms
[##                                      ] | 6% Completed | 307.29 ms
[##                                      ] | 6% Completed | 407.62 ms
[###                                     ] | 9% Completed | 511.19 ms
[#####                                   ] | 12% Completed | 611.56 ms
[#####                                   ] | 12% Completed | 712.13 ms
[#####                                   ] | 12% Completed | 812.52 ms
[#####                                   ] | 12% Completed | 913.43 ms
[#####                                   ] | 12% Completed | 1.02 s
[#####                                   ] | 12% Completed | 1.13 s
[######                                  ] | 16% Completed | 1.24 s
[#######                                 ] | 19% Completed | 1.35 s
[#######                                 ] | 19% Completed | 1.45 s
[#######                                 ] | 19% Completed | 1.55 s
[#######                                 ] | 19% Completed | 1.65 s
[#######                                 ] | 19% Completed | 1.75 s
[#######                                 ] | 19% Completed | 1.85 s
[#######                                 ] | 19% Completed | 1.95 s
[#######                                 ] | 19% Completed | 2.05 s
[#######                                 ] | 19% Completed | 2.15 s
[#########                               ] | 22% Completed | 2.25 s
[#########                               ] | 22% Completed | 2.35 s
[#########                               ] | 22% Completed | 2.45 s
[#########                               ] | 22% Completed | 2.55 s
[#########                               ] | 22% Completed | 2.65 s
[#########                               ] | 22% Completed | 2.75 s
[#########                               ] | 22% Completed | 2.85 s
[#########                               ] | 22% Completed | 2.95 s
[#########                               ] | 22% Completed | 3.06 s
[#########                               ] | 22% Completed | 3.16 s
[#########                               ] | 22% Completed | 3.26 s
[#########                               ] | 22% Completed | 3.36 s
[#########                               ] | 22% Completed | 3.46 s
[#########                               ] | 22% Completed | 3.56 s
[#########                               ] | 22% Completed | 3.66 s
[#########                               ] | 22% Completed | 3.77 s
[#########                               ] | 22% Completed | 3.87 s
[#########                               ] | 22% Completed | 3.97 s
[#########                               ] | 22% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 5.99 s
[##########                              ] | 25% Completed | 6.09 s
[##########                              ] | 25% Completed | 6.19 s
[##########                              ] | 25% Completed | 6.29 s
[##########                              ] | 25% Completed | 6.39 s
[##########                              ] | 25% Completed | 6.49 s
[##########                              ] | 25% Completed | 6.60 s
[##########                              ] | 25% Completed | 6.70 s
[##########                              ] | 25% Completed | 6.80 s
[##########                              ] | 25% Completed | 6.90 s
[##########                              ] | 25% Completed | 7.00 s
[##########                              ] | 25% Completed | 7.10 s
[##########                              ] | 25% Completed | 7.20 s
[##########                              ] | 25% Completed | 7.30 s
[##########                              ] | 25% Completed | 7.41 s
[##########                              ] | 25% Completed | 7.51 s
[##########                              ] | 25% Completed | 7.61 s
[##########                              ] | 25% Completed | 7.71 s
[##########                              ] | 25% Completed | 7.81 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.01 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 25% Completed | 9.92 s
[##########                              ] | 25% Completed | 10.02 s
[##########                              ] | 25% Completed | 10.12 s
[##########                              ] | 25% Completed | 10.22 s
[##########                              ] | 25% Completed | 10.33 s
[##########                              ] | 25% Completed | 10.43 s
[##########                              ] | 25% Completed | 10.53 s
[##########                              ] | 25% Completed | 10.63 s
[##########                              ] | 25% Completed | 10.73 s
[##########                              ] | 25% Completed | 10.83 s
[##########                              ] | 25% Completed | 10.93 s
[##########                              ] | 25% Completed | 11.03 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.73 s
[############                            ] | 32% Completed | 11.83 s
[############                            ] | 32% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.74 s
[###############                         ] | 38% Completed | 13.84 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 38% Completed | 14.04 s
[###############                         ] | 38% Completed | 14.14 s
[###############                         ] | 38% Completed | 14.24 s
[###############                         ] | 38% Completed | 14.34 s
[###############                         ] | 38% Completed | 14.44 s
[###############                         ] | 38% Completed | 14.54 s
[###############                         ] | 38% Completed | 14.64 s
[###############                         ] | 38% Completed | 14.74 s
[###############                         ] | 38% Completed | 14.84 s
[###############                         ] | 38% Completed | 14.94 s
[###############                         ] | 38% Completed | 15.04 s
[###############                         ] | 38% Completed | 15.14 s
[###############                         ] | 38% Completed | 15.25 s
[###############                         ] | 38% Completed | 15.35 s
[###############                         ] | 38% Completed | 15.45 s
[###############                         ] | 38% Completed | 15.55 s
[###############                         ] | 38% Completed | 15.65 s
[###############                         ] | 38% Completed | 15.75 s
[###############                         ] | 38% Completed | 15.85 s
[###############                         ] | 38% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.05 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 45% Completed | 16.25 s
[##################                      ] | 45% Completed | 16.35 s
[##################                      ] | 45% Completed | 16.45 s
[##################                      ] | 45% Completed | 16.55 s
[##################                      ] | 45% Completed | 16.65 s
[##################                      ] | 45% Completed | 16.75 s
[##################                      ] | 45% Completed | 16.85 s
[##################                      ] | 45% Completed | 16.95 s
[##################                      ] | 45% Completed | 17.05 s
[##################                      ] | 45% Completed | 17.15 s
[##################                      ] | 45% Completed | 17.25 s
[##################                      ] | 45% Completed | 17.35 s
[##################                      ] | 45% Completed | 17.46 s
[##################                      ] | 45% Completed | 17.56 s
[##################                      ] | 45% Completed | 17.66 s
[##################                      ] | 45% Completed | 17.76 s
[##################                      ] | 45% Completed | 17.86 s
[##################                      ] | 45% Completed | 17.96 s
[##################                      ] | 45% Completed | 18.06 s
[##################                      ] | 45% Completed | 18.16 s
[##################                      ] | 45% Completed | 18.26 s
[##################                      ] | 45% Completed | 18.36 s
[##################                      ] | 45% Completed | 18.46 s
[###################                     ] | 48% Completed | 18.56 s
[###################                     ] | 48% Completed | 18.66 s
[###################                     ] | 48% Completed | 18.76 s
[###################                     ] | 48% Completed | 18.86 s
[###################                     ] | 48% Completed | 18.96 s
[###################                     ] | 48% Completed | 19.06 s
[###################                     ] | 48% Completed | 19.16 s
[###################                     ] | 48% Completed | 19.26 s
[###################                     ] | 48% Completed | 19.36 s
[###################                     ] | 48% Completed | 19.46 s
[###################                     ] | 48% Completed | 19.56 s
[###################                     ] | 48% Completed | 19.66 s
[###################                     ] | 48% Completed | 19.76 s
[###################                     ] | 48% Completed | 19.86 s
[###################                     ] | 48% Completed | 19.96 s
[###################                     ] | 48% Completed | 20.06 s
[###################                     ] | 48% Completed | 20.17 s
[####################                    ] | 51% Completed | 20.27 s
[####################                    ] | 51% Completed | 20.37 s
[####################                    ] | 51% Completed | 20.47 s
[####################                    ] | 51% Completed | 20.57 s
[####################                    ] | 51% Completed | 20.67 s
[####################                    ] | 51% Completed | 20.77 s
[####################                    ] | 51% Completed | 20.87 s
[####################                    ] | 51% Completed | 20.97 s
[####################                    ] | 51% Completed | 21.07 s
[####################                    ] | 51% Completed | 21.17 s
[####################                    ] | 51% Completed | 21.27 s
[####################                    ] | 51% Completed | 21.37 s
[####################                    ] | 51% Completed | 21.47 s
[####################                    ] | 51% Completed | 21.57 s
[####################                    ] | 51% Completed | 21.67 s
[####################                    ] | 51% Completed | 21.78 s
[####################                    ] | 51% Completed | 21.88 s
[#####################                   ] | 54% Completed | 21.98 s
[#######################                 ] | 58% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.19 s
[##############################          ] | 77% Completed | 22.29 s
[##############################          ] | 77% Completed | 22.39 s
[##############################          ] | 77% Completed | 22.49 s
[##############################          ] | 77% Completed | 22.59 s
[##############################          ] | 77% Completed | 22.69 s
[##############################          ] | 77% Completed | 22.79 s
[##############################          ] | 77% Completed | 22.89 s
[##############################          ] | 77% Completed | 22.99 s
[##############################          ] | 77% Completed | 23.09 s
[##############################          ] | 77% Completed | 23.20 s
[##############################          ] | 77% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.40 s
[##############################          ] | 77% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.70 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 23.90 s
[####################################    ] | 90% Completed | 24.00 s
[####################################    ] | 90% Completed | 24.10 s
[####################################    ] | 90% Completed | 24.20 s
[#####################################   ] | 93% Completed | 24.30 s
