
[                                        ] | 0% Completed | 286.11 us
[                                        ] | 0% Completed | 119.44 ms
[                                        ] | 0% Completed | 232.32 ms
[                                        ] | 0% Completed | 560.10 ms
[                                        ] | 0% Completed | 674.48 ms
[                                        ] | 0% Completed | 853.23 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.49 s
[##                                      ] | 5% Completed | 4.60 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 7% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.19 s
[###                                     ] | 8% Completed | 8.32 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.66 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.56 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.63 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.93 s
[####                                    ] | 12% Completed | 11.18 s
[#####                                   ] | 12% Completed | 11.29 s
[#####                                   ] | 12% Completed | 11.40 s
[#####                                   ] | 12% Completed | 11.64 s
[#####                                   ] | 12% Completed | 11.75 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 13% Completed | 12.41 s
[#####                                   ] | 13% Completed | 12.63 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 14% Completed | 12.91 s
[#####                                   ] | 14% Completed | 13.04 s
[#####                                   ] | 14% Completed | 13.20 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.72 s
[#####                                   ] | 14% Completed | 13.83 s
[######                                  ] | 15% Completed | 13.94 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.18 s
[######                                  ] | 15% Completed | 14.30 s
[######                                  ] | 15% Completed | 14.42 s
[######                                  ] | 16% Completed | 14.55 s
[######                                  ] | 16% Completed | 14.65 s
[######                                  ] | 16% Completed | 14.78 s
[######                                  ] | 16% Completed | 14.89 s
[######                                  ] | 16% Completed | 15.00 s
[######                                  ] | 16% Completed | 15.13 s
[######                                  ] | 16% Completed | 15.24 s
[######                                  ] | 16% Completed | 15.35 s
[######                                  ] | 16% Completed | 15.48 s
[######                                  ] | 16% Completed | 15.61 s
[#######                                 ] | 17% Completed | 15.73 s
[#######                                 ] | 17% Completed | 15.89 s
[#######                                 ] | 17% Completed | 16.07 s
[#######                                 ] | 18% Completed | 16.18 s
[#######                                 ] | 18% Completed | 16.34 s
[#######                                 ] | 18% Completed | 16.52 s
[#######                                 ] | 18% Completed | 16.73 s
[#######                                 ] | 18% Completed | 16.85 s
[#######                                 ] | 18% Completed | 16.95 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 19% Completed | 17.39 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.83 s
[########                                ] | 20% Completed | 17.97 s
[########                                ] | 20% Completed | 18.71 s
[########                                ] | 20% Completed | 18.82 s
[########                                ] | 21% Completed | 18.93 s
[########                                ] | 21% Completed | 19.05 s
[########                                ] | 21% Completed | 19.40 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 22% Completed | 20.13 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.58 s
[#########                               ] | 23% Completed | 20.80 s
[#########                               ] | 23% Completed | 20.97 s
[#########                               ] | 23% Completed | 21.12 s
[#########                               ] | 23% Completed | 21.31 s
[#########                               ] | 23% Completed | 21.53 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 24% Completed | 21.82 s
[#########                               ] | 24% Completed | 21.94 s
[#########                               ] | 24% Completed | 22.05 s
[#########                               ] | 24% Completed | 22.21 s
[##########                              ] | 25% Completed | 22.32 s
[##########                              ] | 25% Completed | 22.44 s
[##########                              ] | 25% Completed | 22.55 s
[##########                              ] | 25% Completed | 22.77 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.10 s
[##########                              ] | 25% Completed | 23.22 s
[##########                              ] | 25% Completed | 23.35 s
[##########                              ] | 26% Completed | 23.47 s
[##########                              ] | 26% Completed | 23.58 s
[##########                              ] | 26% Completed | 23.93 s
[##########                              ] | 27% Completed | 24.06 s
[##########                              ] | 27% Completed | 24.16 s
[##########                              ] | 27% Completed | 24.27 s
[##########                              ] | 27% Completed | 24.48 s
[###########                             ] | 27% Completed | 24.68 s
[###########                             ] | 27% Completed | 24.78 s
[###########                             ] | 27% Completed | 25.37 s
[###########                             ] | 27% Completed | 25.48 s
[###########                             ] | 28% Completed | 25.59 s
[###########                             ] | 28% Completed | 25.80 s
[###########                             ] | 28% Completed | 26.03 s
[###########                             ] | 29% Completed | 26.25 s
[###########                             ] | 29% Completed | 26.65 s
[###########                             ] | 29% Completed | 26.82 s
[###########                             ] | 29% Completed | 27.16 s
[############                            ] | 30% Completed | 27.33 s
[############                            ] | 30% Completed | 27.44 s
[############                            ] | 30% Completed | 27.57 s
[############                            ] | 31% Completed | 28.09 s
[############                            ] | 31% Completed | 28.23 s
[############                            ] | 31% Completed | 28.33 s
[############                            ] | 31% Completed | 28.47 s
[############                            ] | 31% Completed | 28.73 s
[############                            ] | 31% Completed | 28.84 s
[#############                           ] | 32% Completed | 28.94 s
[#############                           ] | 32% Completed | 29.06 s
[#############                           ] | 32% Completed | 29.16 s
[#############                           ] | 32% Completed | 29.28 s
[#############                           ] | 32% Completed | 29.39 s
[#############                           ] | 33% Completed | 29.50 s
[#############                           ] | 33% Completed | 29.61 s
[#############                           ] | 33% Completed | 29.96 s
[#############                           ] | 33% Completed | 30.07 s
[#############                           ] | 33% Completed | 30.27 s
[#############                           ] | 33% Completed | 30.55 s
[#############                           ] | 34% Completed | 30.68 s
[#############                           ] | 34% Completed | 30.89 s
[#############                           ] | 34% Completed | 31.12 s
[##############                          ] | 35% Completed | 31.23 s
[##############                          ] | 35% Completed | 31.34 s
