
[                                        ] | 0% Completed | 233.16 us
[                                        ] | 0% Completed | 333.28 ms
[                                        ] | 0% Completed | 639.44 ms
[                                        ] | 0% Completed | 744.74 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 10% Completed | 4.46 s
[####                                    ] | 10% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.94 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 17% Completed | 6.93 s
[######                                  ] | 17% Completed | 7.15 s
[######                                  ] | 17% Completed | 7.27 s
[######                                  ] | 17% Completed | 7.45 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.74 s
[#########                               ] | 22% Completed | 8.97 s
[#########                               ] | 22% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 27% Completed | 10.15 s
[##########                              ] | 27% Completed | 10.49 s
[##########                              ] | 27% Completed | 10.61 s
[###########                             ] | 28% Completed | 10.75 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 30% Completed | 11.93 s
[############                            ] | 31% Completed | 12.12 s
[#############                           ] | 34% Completed | 12.62 s
[#############                           ] | 34% Completed | 12.81 s
[#############                           ] | 34% Completed | 12.92 s
[#############                           ] | 34% Completed | 13.32 s
[##############                          ] | 35% Completed | 13.64 s
[##############                          ] | 35% Completed | 13.76 s
[##############                          ] | 35% Completed | 13.87 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.75 s
[################                        ] | 40% Completed | 15.18 s
[################                        ] | 40% Completed | 15.36 s
[#################                       ] | 42% Completed | 15.49 s
[#################                       ] | 42% Completed | 15.67 s
[#################                       ] | 44% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.26 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 45% Completed | 16.68 s
[##################                      ] | 45% Completed | 16.94 s
[##################                      ] | 45% Completed | 17.14 s
[##################                      ] | 45% Completed | 17.25 s
[##################                      ] | 45% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 51% Completed | 18.20 s
[####################                    ] | 51% Completed | 18.62 s
[####################                    ] | 51% Completed | 18.75 s
[####################                    ] | 51% Completed | 19.12 s
[####################                    ] | 51% Completed | 19.28 s
[#####################                   ] | 52% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.75 s
[######################                  ] | 55% Completed | 19.93 s
[######################                  ] | 57% Completed | 20.21 s
[######################                  ] | 57% Completed | 20.32 s
[######################                  ] | 57% Completed | 20.45 s
[######################                  ] | 57% Completed | 20.59 s
[######################                  ] | 57% Completed | 20.69 s
[######################                  ] | 57% Completed | 21.30 s
[#######################                 ] | 58% Completed | 21.50 s
[#########################               ] | 62% Completed | 21.88 s
[#########################               ] | 62% Completed | 22.27 s
[#########################               ] | 62% Completed | 22.46 s
[#########################               ] | 62% Completed | 22.67 s
[#########################               ] | 62% Completed | 22.79 s
[#########################               ] | 62% Completed | 23.09 s
[#########################               ] | 64% Completed | 23.28 s
[##########################              ] | 65% Completed | 23.70 s
[##########################              ] | 67% Completed | 23.85 s
[##########################              ] | 67% Completed | 24.00 s
[##########################              ] | 67% Completed | 24.40 s
[###########################             ] | 68% Completed | 24.83 s
[############################            ] | 70% Completed | 25.11 s
[############################            ] | 70% Completed | 25.51 s
[#############################           ] | 72% Completed | 25.72 s
[#############################           ] | 72% Completed | 26.08 s
[#############################           ] | 74% Completed | 26.26 s
[#############################           ] | 74% Completed | 26.43 s
[#############################           ] | 74% Completed | 26.73 s
[###############################         ] | 78% Completed | 27.49 s
[###############################         ] | 78% Completed | 27.60 s
[###############################         ] | 78% Completed | 27.83 s
[###############################         ] | 78% Completed | 27.95 s
[###############################         ] | 78% Completed | 28.06 s
[################################        ] | 80% Completed | 28.21 s
[################################        ] | 80% Completed | 28.44 s
[################################        ] | 80% Completed | 28.74 s
[#################################       ] | 82% Completed | 28.99 s
[#################################       ] | 82% Completed | 29.10 s
[#################################       ] | 82% Completed | 29.43 s
[#################################       ] | 82% Completed | 29.55 s
[#################################       ] | 84% Completed | 29.78 s
[#################################       ] | 84% Completed | 30.13 s
[#################################       ] | 84% Completed | 30.25 s
[##################################      ] | 85% Completed | 30.38 s
[##################################      ] | 87% Completed | 31.41 s
[###################################     ] | 88% Completed | 31.54 s
[####################################    ] | 90% Completed | 31.68 s
[####################################    ] | 90% Completed | 31.85 s
[####################################    ] | 90% Completed | 32.18 s
[####################################    ] | 90% Completed | 32.34 s
[#####################################   ] | 92% Completed | 32.67 s
[#####################################   ] | 92% Completed | 32.77 s
[#####################################   ] | 92% Completed | 32.96 s
[#####################################   ] | 92% Completed | 33.24 s
[#####################################   ] | 94% Completed | 33.37 s
[#####################################   ] | 94% Completed | 33.52 s
[#####################################   ] | 94% Completed | 33.66 s
[#####################################   ] | 94% Completed | 33.82 s
[######################################  ] | 97% Completed | 34.32 s
[######################################  ] | 97% Completed | 34.43 s
[########################################] | 100% Completed | 34.54 s

[                                        ] | 0% Completed | 192.70 us
[                                        ] | 0% Completed | 103.75 ms
[                                        ] | 0% Completed | 366.61 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.68 s
[########################################] | 100% Completed | 5.79 s

[                                        ] | 0% Completed | 160.56 us
[                                        ] | 0% Completed | 103.35 ms
[                                        ] | 0% Completed | 230.89 ms
[                                        ] | 0% Completed | 602.57 ms
[                                        ] | 0% Completed | 748.48 ms
[                                        ] | 0% Completed | 984.47 ms
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.51 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.60 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.85 s
[################                        ] | 40% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.46 s
[#################                       ] | 42% Completed | 9.69 s
[###################                     ] | 47% Completed | 10.04 s
