
[                                        ] | 0% Completed | 171.21 us
[                                        ] | 0% Completed | 378.44 ms
[                                        ] | 0% Completed | 765.38 ms
[                                        ] | 0% Completed | 921.32 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.74 s
[#                                       ] | 3% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.68 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.45 s
[##                                      ] | 7% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.51 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.72 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.53 s
[##########                              ] | 25% Completed | 11.82 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 14.09 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 32% Completed | 14.78 s
[#############                           ] | 33% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 37% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.73 s
[##############                          ] | 37% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.85 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 42% Completed | 19.68 s
[################                        ] | 42% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 43% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 47% Completed | 22.24 s
[##################                      ] | 47% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 23.43 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.73 s
[#####################                   ] | 54% Completed | 26.01 s
[######################                  ] | 55% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.30 s
[#######################                 ] | 58% Completed | 27.53 s
[#######################                 ] | 59% Completed | 27.65 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 61% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.17 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.70 s
[#########################               ] | 64% Completed | 30.65 s
[##########################              ] | 65% Completed | 30.78 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.12 s
[###########################             ] | 68% Completed | 31.30 s
[###########################             ] | 68% Completed | 31.91 s
[###########################             ] | 69% Completed | 32.36 s
[############################            ] | 70% Completed | 32.92 s
[############################            ] | 70% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.40 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.21 s
[##############################          ] | 76% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.82 s
