
[                                        ] | 0% Completed | 264.41 us
[                                        ] | 0% Completed | 116.48 ms
[                                        ] | 0% Completed | 613.91 ms
[                                        ] | 0% Completed | 770.81 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.97 s
[##                                      ] | 5% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 7% Completed | 5.20 s
[##                                      ] | 7% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.20 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 9% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.07 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.37 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 11% Completed | 8.18 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.46 s
[####                                    ] | 12% Completed | 8.77 s
[####                                    ] | 12% Completed | 9.03 s
[####                                    ] | 12% Completed | 9.27 s
[#####                                   ] | 13% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.49 s
[#####                                   ] | 14% Completed | 9.60 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.83 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.23 s
[#####                                   ] | 14% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.49 s
[######                                  ] | 15% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.83 s
[######                                  ] | 16% Completed | 10.95 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.33 s
[######                                  ] | 16% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 17% Completed | 11.79 s
[#######                                 ] | 18% Completed | 12.02 s
[#######                                 ] | 18% Completed | 12.12 s
[#######                                 ] | 18% Completed | 12.34 s
[#######                                 ] | 18% Completed | 12.52 s
[#######                                 ] | 18% Completed | 12.74 s
[#######                                 ] | 18% Completed | 12.85 s
[#######                                 ] | 19% Completed | 13.42 s
[########                                ] | 20% Completed | 13.88 s
[########                                ] | 20% Completed | 14.03 s
[########                                ] | 20% Completed | 14.26 s
[########                                ] | 20% Completed | 14.38 s
[########                                ] | 20% Completed | 14.53 s
[########                                ] | 21% Completed | 14.68 s
[########                                ] | 22% Completed | 14.82 s
[########                                ] | 22% Completed | 15.07 s
[########                                ] | 22% Completed | 15.22 s
[########                                ] | 22% Completed | 15.49 s
[########                                ] | 22% Completed | 15.74 s
[#########                               ] | 23% Completed | 15.87 s
[#########                               ] | 24% Completed | 15.97 s
[#########                               ] | 24% Completed | 16.35 s
[#########                               ] | 24% Completed | 16.58 s
[#########                               ] | 24% Completed | 16.69 s
[#########                               ] | 24% Completed | 16.90 s
[##########                              ] | 25% Completed | 17.07 s
[##########                              ] | 26% Completed | 17.24 s
[##########                              ] | 26% Completed | 17.40 s
[##########                              ] | 26% Completed | 17.55 s
[##########                              ] | 26% Completed | 17.65 s
[##########                              ] | 26% Completed | 18.15 s
[##########                              ] | 27% Completed | 18.30 s
[###########                             ] | 28% Completed | 18.44 s
[###########                             ] | 28% Completed | 18.55 s
[###########                             ] | 28% Completed | 18.66 s
[###########                             ] | 28% Completed | 18.95 s
[###########                             ] | 28% Completed | 19.07 s
[###########                             ] | 28% Completed | 19.23 s
[###########                             ] | 29% Completed | 19.89 s
[###########                             ] | 29% Completed | 20.02 s
[############                            ] | 30% Completed | 20.22 s
[############                            ] | 30% Completed | 20.34 s
[############                            ] | 30% Completed | 20.81 s
[############                            ] | 30% Completed | 20.97 s
[############                            ] | 31% Completed | 21.08 s
[############                            ] | 31% Completed | 21.28 s
[############                            ] | 32% Completed | 21.40 s
[############                            ] | 32% Completed | 21.52 s
[############                            ] | 32% Completed | 21.78 s
[############                            ] | 32% Completed | 21.90 s
[############                            ] | 32% Completed | 22.18 s
[#############                           ] | 33% Completed | 22.31 s
[#############                           ] | 33% Completed | 22.48 s
[#############                           ] | 34% Completed | 22.60 s
[#############                           ] | 34% Completed | 22.72 s
[#############                           ] | 34% Completed | 22.82 s
[#############                           ] | 34% Completed | 22.93 s
[#############                           ] | 34% Completed | 23.13 s
[#############                           ] | 34% Completed | 23.35 s
[##############                          ] | 35% Completed | 23.47 s
[##############                          ] | 35% Completed | 23.64 s
[##############                          ] | 36% Completed | 23.75 s
[##############                          ] | 36% Completed | 23.88 s
[##############                          ] | 36% Completed | 24.07 s
[##############                          ] | 36% Completed | 24.20 s
[##############                          ] | 36% Completed | 24.39 s
[##############                          ] | 36% Completed | 24.53 s
[##############                          ] | 36% Completed | 24.64 s
[##############                          ] | 37% Completed | 24.81 s
[###############                         ] | 38% Completed | 25.30 s
[###############                         ] | 38% Completed | 25.43 s
[###############                         ] | 38% Completed | 25.56 s
[###############                         ] | 38% Completed | 25.74 s
[###############                         ] | 39% Completed | 25.85 s
[###############                         ] | 39% Completed | 26.35 s
[###############                         ] | 39% Completed | 26.46 s
[###############                         ] | 39% Completed | 26.57 s
[################                        ] | 40% Completed | 26.82 s
[################                        ] | 40% Completed | 26.95 s
[################                        ] | 40% Completed | 27.07 s
[################                        ] | 40% Completed | 27.22 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 41% Completed | 27.59 s
[################                        ] | 41% Completed | 27.78 s
[################                        ] | 42% Completed | 27.89 s
[################                        ] | 42% Completed | 27.99 s
[################                        ] | 42% Completed | 28.11 s
[################                        ] | 42% Completed | 28.24 s
[################                        ] | 42% Completed | 28.37 s
[################                        ] | 42% Completed | 28.52 s
[################                        ] | 42% Completed | 28.64 s
[#################                       ] | 43% Completed | 28.81 s
[#################                       ] | 43% Completed | 29.04 s
[#################                       ] | 44% Completed | 29.21 s
[#################                       ] | 44% Completed | 29.33 s
[#################                       ] | 44% Completed | 29.61 s
[#################                       ] | 44% Completed | 29.73 s
[#################                       ] | 44% Completed | 29.84 s
[##################                      ] | 45% Completed | 29.96 s
[##################                      ] | 45% Completed | 30.10 s
[##################                      ] | 45% Completed | 30.25 s
[##################                      ] | 46% Completed | 30.36 s
[##################                      ] | 46% Completed | 30.46 s
[##################                      ] | 46% Completed | 30.64 s
[##################                      ] | 46% Completed | 30.90 s
[##################                      ] | 46% Completed | 31.05 s
[##################                      ] | 47% Completed | 31.16 s
[##################                      ] | 47% Completed | 31.28 s
[##################                      ] | 47% Completed | 31.40 s
[###################                     ] | 48% Completed | 31.52 s
[###################                     ] | 48% Completed | 31.65 s
[###################                     ] | 48% Completed | 31.79 s
[###################                     ] | 48% Completed | 31.90 s
[###################                     ] | 48% Completed | 32.08 s
[###################                     ] | 48% Completed | 32.20 s
[###################                     ] | 48% Completed | 32.73 s
[###################                     ] | 49% Completed | 32.88 s
[###################                     ] | 49% Completed | 33.10 s
[####################                    ] | 50% Completed | 33.22 s
[####################                    ] | 50% Completed | 33.47 s
[####################                    ] | 50% Completed | 33.68 s
[####################                    ] | 50% Completed | 33.82 s
[####################                    ] | 50% Completed | 33.94 s
[####################                    ] | 51% Completed | 34.33 s
[#####################                   ] | 52% Completed | 34.45 s
[#####################                   ] | 52% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.73 s
[#####################                   ] | 52% Completed | 34.86 s
[#####################                   ] | 52% Completed | 35.08 s
