
[                                        ] | 0% Completed | 205.70 us
[                                        ] | 0% Completed | 440.06 ms
[                                        ] | 0% Completed | 669.20 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.16 s
[#####                                   ] | 14% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 17% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.05 s
[########                                ] | 20% Completed | 6.34 s
[########                                ] | 20% Completed | 6.58 s
[#########                               ] | 22% Completed | 6.70 s
[#########                               ] | 22% Completed | 7.14 s
[#########                               ] | 24% Completed | 7.46 s
[#########                               ] | 24% Completed | 7.68 s
[#########                               ] | 24% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 27% Completed | 8.31 s
[##########                              ] | 27% Completed | 8.44 s
[##########                              ] | 27% Completed | 8.67 s
[###########                             ] | 28% Completed | 8.78 s
[############                            ] | 30% Completed | 9.25 s
[############                            ] | 31% Completed | 9.88 s
[#############                           ] | 32% Completed | 10.22 s
[##############                          ] | 35% Completed | 10.86 s
[###############                         ] | 38% Completed | 11.13 s
[###############                         ] | 38% Completed | 12.16 s
[################                        ] | 40% Completed | 12.33 s
[#################                       ] | 44% Completed | 12.57 s
[#################                       ] | 44% Completed | 12.72 s
[#################                       ] | 44% Completed | 12.85 s
[#################                       ] | 44% Completed | 13.12 s
[#################                       ] | 44% Completed | 13.32 s
[#################                       ] | 44% Completed | 13.78 s
[##################                      ] | 47% Completed | 14.02 s
[####################                    ] | 50% Completed | 14.37 s
[####################                    ] | 50% Completed | 14.58 s
[####################                    ] | 50% Completed | 15.08 s
[####################                    ] | 50% Completed | 15.38 s
[#####################                   ] | 52% Completed | 15.58 s
[#####################                   ] | 52% Completed | 15.73 s
[#####################                   ] | 52% Completed | 15.91 s
[######################                  ] | 55% Completed | 16.07 s
[######################                  ] | 55% Completed | 16.82 s
[######################                  ] | 55% Completed | 16.93 s
[######################                  ] | 55% Completed | 17.04 s
[#######################                 ] | 58% Completed | 17.16 s
[########################                ] | 61% Completed | 17.41 s
[########################                ] | 61% Completed | 17.92 s
[########################                ] | 61% Completed | 18.21 s
[########################                ] | 61% Completed | 18.40 s
[########################                ] | 61% Completed | 18.67 s
[#########################               ] | 64% Completed | 18.82 s
[##########################              ] | 67% Completed | 19.86 s
[###########################             ] | 68% Completed | 20.04 s
[###########################             ] | 68% Completed | 20.40 s
[############################            ] | 71% Completed | 20.87 s
[############################            ] | 71% Completed | 21.06 s
[#############################           ] | 72% Completed | 21.36 s
[#############################           ] | 74% Completed | 21.64 s
[##############################          ] | 75% Completed | 21.87 s
[##############################          ] | 75% Completed | 22.48 s
[##############################          ] | 77% Completed | 22.75 s
[################################        ] | 80% Completed | 22.91 s
