
[                                        ] | 0% Completed | 167.54 us
[                                        ] | 0% Completed | 587.46 ms
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 5.94 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 7.14 s
[#####                                   ] | 13% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.85 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.19 s
[########                                ] | 20% Completed | 9.33 s
[########                                ] | 20% Completed | 9.58 s
[########                                ] | 20% Completed | 10.69 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 22% Completed | 11.04 s
[########                                ] | 22% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.73 s
[#########                               ] | 24% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.48 s
[###########                             ] | 29% Completed | 14.63 s
[###########                             ] | 29% Completed | 14.76 s
[###########                             ] | 29% Completed | 15.02 s
[############                            ] | 31% Completed | 15.32 s
[#############                           ] | 33% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 17.18 s
[##############                          ] | 35% Completed | 17.29 s
[##############                          ] | 35% Completed | 17.41 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.58 s
[###############                         ] | 39% Completed | 19.03 s
[################                        ] | 40% Completed | 19.41 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 20.13 s
[################                        ] | 42% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.53 s
[####################                    ] | 50% Completed | 24.03 s
[####################                    ] | 50% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.56 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 54% Completed | 25.36 s
[#####################                   ] | 54% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.48 s
[#######################                 ] | 59% Completed | 27.97 s
[########################                ] | 60% Completed | 28.30 s
[########################                ] | 61% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.36 s
[#########################               ] | 63% Completed | 29.79 s
[#########################               ] | 64% Completed | 30.07 s
[#########################               ] | 64% Completed | 30.23 s
[##########################              ] | 65% Completed | 30.64 s
[##########################              ] | 65% Completed | 30.80 s
[##########################              ] | 65% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.82 s
[###########################             ] | 69% Completed | 31.97 s
[###########################             ] | 69% Completed | 32.55 s
[###########################             ] | 69% Completed | 32.77 s
[############################            ] | 70% Completed | 32.92 s
[############################            ] | 70% Completed | 33.03 s
[############################            ] | 70% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.80 s
[#############################           ] | 72% Completed | 34.15 s
[##############################          ] | 75% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.65 s
[###############################         ] | 78% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.36 s
[###############################         ] | 78% Completed | 36.70 s
[###############################         ] | 79% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.33 s
[################################        ] | 81% Completed | 37.61 s
[#################################       ] | 82% Completed | 38.00 s
[#################################       ] | 82% Completed | 38.37 s
[#################################       ] | 82% Completed | 38.64 s
[#################################       ] | 84% Completed | 38.92 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 85% Completed | 39.80 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.52 s
[###################################     ] | 89% Completed | 40.78 s
[###################################     ] | 89% Completed | 40.96 s
[###################################     ] | 89% Completed | 41.21 s
[###################################     ] | 89% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.38 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.71 s
[#####################################   ] | 93% Completed | 43.06 s
[#####################################   ] | 93% Completed | 43.47 s
[#####################################   ] | 93% Completed | 43.63 s
[#####################################   ] | 94% Completed | 43.79 s
[######################################  ] | 96% Completed | 44.08 s
[######################################  ] | 96% Completed | 44.22 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.57 s
[####################################### ] | 98% Completed | 44.68 s
[########################################] | 100% Completed | 44.79 s

[                                        ] | 0% Completed | 143.26 us
[                                        ] | 0% Completed | 110.08 ms
[                                        ] | 0% Completed | 479.38 ms
[                                        ] | 0% Completed | 806.00 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.61 s
