
[                                        ] | 0% Completed | 168.70 us
[                                        ] | 0% Completed | 124.15 ms
[                                        ] | 0% Completed | 745.65 ms
[                                        ] | 0% Completed | 870.93 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.03 s
[#######                                 ] | 18% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.34 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 9.39 s
[#######                                 ] | 18% Completed | 9.53 s
[#######                                 ] | 18% Completed | 9.78 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 21% Completed | 10.08 s
[########                                ] | 22% Completed | 10.37 s
[########                                ] | 22% Completed | 10.72 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.39 s
[###########                             ] | 29% Completed | 14.50 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 32% Completed | 14.85 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.68 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.62 s
[##############                          ] | 37% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.12 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 18.32 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 19.72 s
[#################                       ] | 43% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.82 s
[###################                     ] | 49% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.30 s
[#####################                   ] | 52% Completed | 23.49 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.56 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.69 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 59% Completed | 26.46 s
[#######################                 ] | 59% Completed | 26.68 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.70 s
[#########################               ] | 62% Completed | 27.81 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 64% Completed | 29.33 s
[##########################              ] | 66% Completed | 29.69 s
[##########################              ] | 66% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.26 s
