
[                                        ] | 0% Completed | 252.28 us
[                                        ] | 0% Completed | 216.69 ms
[                                        ] | 0% Completed | 465.64 ms
[                                        ] | 0% Completed | 694.24 ms
[                                        ] | 0% Completed | 861.91 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.32 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 24% Completed | 7.76 s
[#########                               ] | 24% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.77 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 34% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.83 s
[################                        ] | 40% Completed | 12.01 s
[################                        ] | 40% Completed | 12.75 s
[################                        ] | 41% Completed | 12.86 s
[#################                       ] | 42% Completed | 13.46 s
[#################                       ] | 42% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.44 s
[###################                     ] | 48% Completed | 14.59 s
[###################                     ] | 48% Completed | 14.73 s
[###################                     ] | 48% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 50% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.38 s
[#####################                   ] | 52% Completed | 16.50 s
[######################                  ] | 55% Completed | 16.92 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 57% Completed | 18.00 s
[########################                ] | 60% Completed | 18.12 s
[########################                ] | 60% Completed | 18.47 s
[########################                ] | 61% Completed | 18.73 s
[########################                ] | 61% Completed | 18.89 s
[########################                ] | 61% Completed | 19.07 s
[########################                ] | 61% Completed | 19.37 s
[########################                ] | 61% Completed | 19.48 s
[########################                ] | 61% Completed | 19.65 s
[##########################              ] | 65% Completed | 19.95 s
[##########################              ] | 67% Completed | 20.31 s
[##########################              ] | 67% Completed | 20.76 s
[##########################              ] | 67% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.25 s
[############################            ] | 70% Completed | 21.63 s
[############################            ] | 70% Completed | 21.79 s
[#############################           ] | 72% Completed | 22.10 s
[#############################           ] | 72% Completed | 22.45 s
[#############################           ] | 74% Completed | 22.67 s
[#############################           ] | 74% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.09 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 24.88 s
[#################################       ] | 82% Completed | 25.09 s
[#################################       ] | 82% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.86 s
[##################################      ] | 85% Completed | 25.97 s
[##################################      ] | 85% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.77 s
[###################################     ] | 88% Completed | 26.94 s
[###################################     ] | 88% Completed | 27.45 s
[####################################    ] | 91% Completed | 27.85 s
[####################################    ] | 91% Completed | 28.08 s
[####################################    ] | 91% Completed | 28.22 s
[#####################################   ] | 92% Completed | 28.43 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 94% Completed | 28.90 s
[######################################  ] | 97% Completed | 29.03 s
[######################################  ] | 97% Completed | 29.14 s
[######################################  ] | 97% Completed | 29.44 s
[########################################] | 100% Completed | 29.56 s

[                                        ] | 0% Completed | 139.40 us
[                                        ] | 0% Completed | 101.75 ms
[                                        ] | 0% Completed | 980.36 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.30 s

[                                        ] | 0% Completed | 268.91 us
[                                        ] | 0% Completed | 347.42 ms
[                                        ] | 0% Completed | 753.23 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.14 s
[#####                                   ] | 12% Completed | 2.67 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.42 s
[############                            ] | 30% Completed | 5.63 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.16 s
[################                        ] | 40% Completed | 7.31 s
[#################                       ] | 42% Completed | 7.54 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.20 s
[#############################           ] | 72% Completed | 12.31 s
[#############################           ] | 72% Completed | 13.13 s
[##############################          ] | 75% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.39 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.30 s
