
[                                        ] | 0% Completed | 169.35 us
[                                        ] | 0% Completed | 256.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 3% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.93 s
[######                                  ] | 15% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 17% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.74 s
[#######                                 ] | 19% Completed | 8.90 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 10.96 s
[########                                ] | 22% Completed | 11.11 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.50 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.76 s
[###########                             ] | 29% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.87 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 31% Completed | 14.22 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.50 s
[############                            ] | 32% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 36% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 39% Completed | 17.59 s
[###############                         ] | 39% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 42% Completed | 18.92 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 19.71 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 43% Completed | 20.51 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.74 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.44 s
[###################                     ] | 49% Completed | 22.56 s
[####################                    ] | 50% Completed | 23.10 s
[#####################                   ] | 52% Completed | 24.20 s
