
[                                        ] | 0% Completed | 191.76 us
[                                        ] | 0% Completed | 561.77 ms
[                                        ] | 0% Completed | 678.73 ms
[                                        ] | 0% Completed | 863.90 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 46% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.39 s
[#######################                 ] | 57% Completed | 18.60 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.66 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.73 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.73 s
[############################            ] | 70% Completed | 22.87 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.49 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.74 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.77 s
[###################################     ] | 88% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.73 s
[######################################  ] | 95% Completed | 30.96 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 120.75 us
[                                        ] | 0% Completed | 230.12 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 168.06 us
[                                        ] | 0% Completed | 393.27 ms
[                                        ] | 0% Completed | 576.45 ms
[                                        ] | 0% Completed | 990.06 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.05 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 7.82 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.61 s
[########################                ] | 60% Completed | 11.72 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.71 s
[##############################          ] | 75% Completed | 14.26 s
[###############################         ] | 77% Completed | 15.30 s
[################################        ] | 80% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 85% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.50 s
[####################################### ] | 97% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 138.63 us
[                                        ] | 0% Completed | 168.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
