
[                                        ] | 0% Completed | 220.84 us
[                                        ] | 0% Completed | 123.94 ms
[                                        ] | 0% Completed | 458.94 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.49 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 27% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.59 s
[##########                              ] | 27% Completed | 9.72 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.70 s
[#############                           ] | 32% Completed | 10.87 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 40% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 42% Completed | 14.49 s
[#################                       ] | 42% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 47% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.21 s
[###################                     ] | 48% Completed | 15.50 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 48% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 51% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.99 s
[#####################                   ] | 52% Completed | 17.17 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.51 s
[######################                  ] | 55% Completed | 18.51 s
[#######################                 ] | 58% Completed | 18.92 s
[#######################                 ] | 58% Completed | 19.13 s
[#######################                 ] | 58% Completed | 19.46 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.21 s
