
[                                        ] | 0% Completed | 171.49 us
[                                        ] | 0% Completed | 200.75 ms
[                                        ] | 0% Completed | 445.23 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.32 s
[##                                      ] | 7% Completed | 4.66 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.07 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 18% Completed | 9.43 s
[########                                ] | 20% Completed | 10.02 s
[########                                ] | 22% Completed | 10.19 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 10.96 s
[########                                ] | 22% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 27% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 31% Completed | 15.53 s
[############                            ] | 32% Completed | 15.66 s
[############                            ] | 32% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.51 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 43% Completed | 20.49 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.78 s
[###################                     ] | 49% Completed | 22.89 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.52 s
[####################                    ] | 51% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.30 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 27.81 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.75 s
[########################                ] | 61% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.49 s
[##########################              ] | 66% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.01 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.26 s
[############################            ] | 70% Completed | 32.00 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 70% Completed | 32.66 s
[############################            ] | 70% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.60 s
[#############################           ] | 74% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.91 s
[##############################          ] | 76% Completed | 35.15 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 78% Completed | 36.06 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 81% Completed | 37.47 s
[#################################       ] | 82% Completed | 38.48 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 85% Completed | 39.20 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.68 s
[##################################      ] | 86% Completed | 39.82 s
[##################################      ] | 86% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.71 s
[###################################     ] | 89% Completed | 40.95 s
[###################################     ] | 89% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 92% Completed | 42.72 s
[#####################################   ] | 93% Completed | 42.85 s
[#####################################   ] | 93% Completed | 43.03 s
[#####################################   ] | 93% Completed | 43.16 s
[#####################################   ] | 93% Completed | 43.35 s
[######################################  ] | 96% Completed | 43.96 s
[####################################### ] | 97% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.43 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 149.24 us
[                                        ] | 0% Completed | 141.77 ms
[                                        ] | 0% Completed | 281.67 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
