
[                                        ] | 0% Completed | 183.60 us
[                                        ] | 0% Completed | 450.16 ms
[                                        ] | 0% Completed | 623.65 ms
[                                        ] | 0% Completed | 847.12 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.81 s
[#####                                   ] | 14% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.82 s
[######                                  ] | 17% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.65 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 23% Completed | 11.90 s
[#########                               ] | 23% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 28% Completed | 13.85 s
[###########                             ] | 28% Completed | 14.09 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.58 s
[############                            ] | 32% Completed | 15.73 s
[############                            ] | 32% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.76 s
[##############                          ] | 37% Completed | 17.92 s
[##############                          ] | 37% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 41% Completed | 19.95 s
[################                        ] | 41% Completed | 20.08 s
[################                        ] | 41% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.95 s
[#################                       ] | 44% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 46% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 47% Completed | 22.29 s
[##################                      ] | 47% Completed | 22.52 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 24.42 s
[#####################                   ] | 53% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.81 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 55% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.88 s
[#######################                 ] | 57% Completed | 27.03 s
[#######################                 ] | 57% Completed | 27.20 s
[#######################                 ] | 59% Completed | 28.07 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.40 s
[#########################               ] | 63% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.49 s
[#########################               ] | 63% Completed | 29.95 s
[#########################               ] | 64% Completed | 30.13 s
[##########################              ] | 65% Completed | 30.45 s
[##########################              ] | 65% Completed | 30.71 s
[##########################              ] | 66% Completed | 30.83 s
[##########################              ] | 66% Completed | 30.95 s
[##########################              ] | 66% Completed | 31.16 s
[###########################             ] | 67% Completed | 31.41 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 71% Completed | 32.79 s
[############################            ] | 71% Completed | 33.33 s
[############################            ] | 71% Completed | 33.54 s
[#############################           ] | 73% Completed | 33.66 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 73% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.70 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.64 s
[###############################         ] | 77% Completed | 36.01 s
[###############################         ] | 77% Completed | 36.15 s
[###############################         ] | 78% Completed | 36.31 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 37.01 s
[################################        ] | 81% Completed | 37.18 s
[################################        ] | 81% Completed | 37.91 s
[################################        ] | 81% Completed | 38.41 s
[#################################       ] | 82% Completed | 38.56 s
[#################################       ] | 84% Completed | 38.72 s
[#################################       ] | 84% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.53 s
[#################################       ] | 84% Completed | 39.66 s
[#################################       ] | 84% Completed | 39.78 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.88 s
[###################################     ] | 88% Completed | 41.14 s
[####################################    ] | 90% Completed | 41.58 s
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 90% Completed | 41.82 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 92% Completed | 43.00 s
[######################################  ] | 95% Completed | 44.27 s
[######################################  ] | 96% Completed | 44.55 s
[####################################### ] | 97% Completed | 44.69 s
[########################################] | 100% Completed | 44.80 s

[                                        ] | 0% Completed | 150.51 us
[                                        ] | 0% Completed | 101.12 ms
[                                        ] | 0% Completed | 207.34 ms
[                                        ] | 0% Completed | 554.90 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.40 s
[####################                    ] | 50% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
