
[                                        ] | 0% Completed | 165.30 us
[                                        ] | 0% Completed | 480.43 ms
[                                        ] | 0% Completed | 720.11 ms
[                                        ] | 0% Completed | 948.14 ms
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 13% Completed | 5.51 s
[#####                                   ] | 13% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.61 s
[########                                ] | 20% Completed | 7.86 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.17 s
[###########                             ] | 27% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.68 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.70 s
[##############                          ] | 36% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 37% Completed | 12.88 s
[###############                         ] | 37% Completed | 12.99 s
[###############                         ] | 37% Completed | 13.17 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.68 s
[#################                       ] | 43% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.56 s
[#################                       ] | 44% Completed | 15.38 s
[#################                       ] | 44% Completed | 15.51 s
[#################                       ] | 44% Completed | 15.66 s
[##################                      ] | 47% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.31 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.98 s
