
[                                        ] | 0% Completed | 210.70 us
[                                        ] | 0% Completed | 154.76 ms
[                                        ] | 0% Completed | 781.61 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 4.10 s
[####                                    ] | 10% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 12% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.67 s
[######                                  ] | 17% Completed | 7.03 s
[########                                ] | 20% Completed | 7.33 s
[########                                ] | 20% Completed | 7.47 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 8.12 s
[########                                ] | 21% Completed | 8.26 s
[########                                ] | 21% Completed | 8.45 s
[########                                ] | 21% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 22% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.94 s
[##########                              ] | 27% Completed | 10.07 s
[##########                              ] | 27% Completed | 10.36 s
[##########                              ] | 27% Completed | 10.79 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 31% Completed | 11.63 s
[############                            ] | 31% Completed | 12.12 s
[#############                           ] | 32% Completed | 12.31 s
[#############                           ] | 32% Completed | 12.45 s
[#############                           ] | 34% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 14.14 s
[###############                         ] | 38% Completed | 14.47 s
[################                        ] | 40% Completed | 14.64 s
[################                        ] | 40% Completed | 14.83 s
[#################                       ] | 42% Completed | 15.05 s
[#################                       ] | 42% Completed | 15.18 s
[#################                       ] | 42% Completed | 15.55 s
[#################                       ] | 44% Completed | 15.94 s
[#################                       ] | 44% Completed | 16.16 s
[##################                      ] | 47% Completed | 16.45 s
[##################                      ] | 47% Completed | 16.66 s
[##################                      ] | 47% Completed | 16.94 s
[###################                     ] | 48% Completed | 17.21 s
[###################                     ] | 48% Completed | 17.35 s
[###################                     ] | 48% Completed | 17.54 s
[###################                     ] | 48% Completed | 17.76 s
[####################                    ] | 51% Completed | 17.86 s
[####################                    ] | 51% Completed | 18.53 s
[####################                    ] | 51% Completed | 18.75 s
[#####################                   ] | 54% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.16 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.41 s
[#####################                   ] | 54% Completed | 19.70 s
[######################                  ] | 55% Completed | 20.05 s
[#######################                 ] | 58% Completed | 20.28 s
[#######################                 ] | 58% Completed | 20.39 s
[#######################                 ] | 58% Completed | 20.51 s
[#######################                 ] | 58% Completed | 20.62 s
[#######################                 ] | 58% Completed | 20.76 s
[#######################                 ] | 58% Completed | 20.87 s
[########################                ] | 60% Completed | 21.34 s
[#########################               ] | 62% Completed | 21.54 s
[#########################               ] | 62% Completed | 22.30 s
[#########################               ] | 62% Completed | 22.42 s
[#########################               ] | 64% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.74 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.21 s
[#########################               ] | 64% Completed | 23.35 s
[#########################               ] | 64% Completed | 23.47 s
[###########################             ] | 68% Completed | 23.85 s
[###########################             ] | 68% Completed | 24.03 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 70% Completed | 24.53 s
[############################            ] | 70% Completed | 25.27 s
[############################            ] | 70% Completed | 25.42 s
[############################            ] | 70% Completed | 25.54 s
[############################            ] | 71% Completed | 25.65 s
[############################            ] | 71% Completed | 25.76 s
[############################            ] | 71% Completed | 25.86 s
[############################            ] | 71% Completed | 25.97 s
[#############################           ] | 72% Completed | 26.08 s
[#############################           ] | 72% Completed | 26.19 s
[#############################           ] | 72% Completed | 26.30 s
[#############################           ] | 72% Completed | 26.41 s
[#############################           ] | 74% Completed | 26.52 s
[#############################           ] | 74% Completed | 26.63 s
[#############################           ] | 74% Completed | 26.74 s
[#############################           ] | 74% Completed | 26.84 s
[##############################          ] | 75% Completed | 26.95 s
[##############################          ] | 75% Completed | 27.13 s
[##############################          ] | 75% Completed | 27.23 s
[##############################          ] | 75% Completed | 27.34 s
[##############################          ] | 75% Completed | 27.47 s
[##############################          ] | 77% Completed | 27.58 s
[##############################          ] | 77% Completed | 27.69 s
[##############################          ] | 77% Completed | 27.79 s
[##############################          ] | 77% Completed | 27.90 s
[###############################         ] | 78% Completed | 28.01 s
[###############################         ] | 78% Completed | 28.12 s
[###############################         ] | 78% Completed | 28.23 s
[###############################         ] | 78% Completed | 28.34 s
[################################        ] | 80% Completed | 28.44 s
[################################        ] | 80% Completed | 28.54 s
[################################        ] | 80% Completed | 28.64 s
[################################        ] | 80% Completed | 28.75 s
[################################        ] | 81% Completed | 28.86 s
[#################################       ] | 82% Completed | 29.08 s
[#################################       ] | 82% Completed | 29.19 s
[#################################       ] | 82% Completed | 29.29 s
[#################################       ] | 82% Completed | 29.40 s
[#################################       ] | 82% Completed | 29.51 s
[#################################       ] | 82% Completed | 29.62 s
[#################################       ] | 82% Completed | 29.73 s
[#################################       ] | 82% Completed | 29.84 s
[#################################       ] | 84% Completed | 29.95 s
[#################################       ] | 84% Completed | 30.07 s
[#################################       ] | 84% Completed | 30.18 s
[#################################       ] | 84% Completed | 30.29 s
[##################################      ] | 85% Completed | 30.40 s
[##################################      ] | 87% Completed | 30.51 s
[##################################      ] | 87% Completed | 30.68 s
[##################################      ] | 87% Completed | 30.82 s
[##################################      ] | 87% Completed | 30.93 s
[##################################      ] | 87% Completed | 31.10 s
[##################################      ] | 87% Completed | 31.23 s
[###################################     ] | 88% Completed | 31.33 s
[###################################     ] | 88% Completed | 31.45 s
[###################################     ] | 88% Completed | 31.56 s
[###################################     ] | 88% Completed | 31.66 s
[###################################     ] | 88% Completed | 31.77 s
[#####################################   ] | 92% Completed | 31.88 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.11 s
[#####################################   ] | 92% Completed | 32.22 s
[#####################################   ] | 92% Completed | 32.32 s
[#####################################   ] | 92% Completed | 32.43 s
[#####################################   ] | 92% Completed | 32.61 s
[#####################################   ] | 92% Completed | 32.73 s
[#####################################   ] | 94% Completed | 32.84 s
[#####################################   ] | 94% Completed | 32.95 s
[#####################################   ] | 94% Completed | 33.06 s
[#####################################   ] | 94% Completed | 33.32 s
[#####################################   ] | 94% Completed | 33.45 s
[#####################################   ] | 94% Completed | 33.56 s
[#####################################   ] | 94% Completed | 33.66 s
[########################################] | 100% Completed | 33.77 s

[                                        ] | 0% Completed | 124.56 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
