
[                                        ] | 0% Completed | 568.41 us
[                                        ] | 0% Completed | 107.03 ms
[####################                    ] | 50% Completed | 207.37 ms
[####################                    ] | 50% Completed | 307.76 ms
[####################                    ] | 50% Completed | 408.10 ms
[####################                    ] | 50% Completed | 508.34 ms
[####################                    ] | 50% Completed | 608.66 ms
[####################                    ] | 50% Completed | 709.00 ms
[####################                    ] | 50% Completed | 809.28 ms
[####################                    ] | 50% Completed | 910.61 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
