
[                                        ] | 0% Completed | 337.13 us
[                                        ] | 0% Completed | 155.81 ms
[                                        ] | 0% Completed | 291.78 ms
[                                        ] | 0% Completed | 401.77 ms
[                                        ] | 0% Completed | 509.72 ms
[                                        ] | 0% Completed | 658.84 ms
[                                        ] | 0% Completed | 790.91 ms
[                                        ] | 0% Completed | 919.27 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.19 s
[                                        ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.41 s
[#                                       ] | 4% Completed | 5.57 s
[#                                       ] | 4% Completed | 5.69 s
[#                                       ] | 4% Completed | 5.83 s
[#                                       ] | 4% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 5% Completed | 6.58 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.81 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 7% Completed | 8.23 s
[##                                      ] | 7% Completed | 8.35 s
[##                                      ] | 7% Completed | 8.51 s
[##                                      ] | 7% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.97 s
[###                                     ] | 8% Completed | 9.09 s
[###                                     ] | 8% Completed | 9.21 s
[###                                     ] | 8% Completed | 9.80 s
[###                                     ] | 8% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.02 s
[###                                     ] | 8% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.45 s
[###                                     ] | 8% Completed | 10.56 s
[###                                     ] | 8% Completed | 10.67 s
[###                                     ] | 8% Completed | 10.79 s
[###                                     ] | 9% Completed | 10.91 s
[###                                     ] | 9% Completed | 11.06 s
[###                                     ] | 9% Completed | 11.17 s
[###                                     ] | 9% Completed | 11.28 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.82 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.28 s
[####                                    ] | 11% Completed | 13.42 s
[####                                    ] | 11% Completed | 13.60 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 12% Completed | 13.85 s
[####                                    ] | 12% Completed | 13.97 s
[####                                    ] | 12% Completed | 14.08 s
[####                                    ] | 12% Completed | 14.19 s
[#####                                   ] | 12% Completed | 14.30 s
[#####                                   ] | 12% Completed | 14.51 s
[#####                                   ] | 12% Completed | 14.84 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.08 s
[#####                                   ] | 13% Completed | 15.28 s
[#####                                   ] | 13% Completed | 15.40 s
[#####                                   ] | 13% Completed | 15.52 s
[#####                                   ] | 13% Completed | 15.64 s
[#####                                   ] | 13% Completed | 15.74 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.32 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.58 s
[#####                                   ] | 14% Completed | 16.71 s
[#####                                   ] | 14% Completed | 16.82 s
[#####                                   ] | 14% Completed | 16.93 s
[######                                  ] | 15% Completed | 17.07 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.08 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.30 s
[######                                  ] | 16% Completed | 18.42 s
[######                                  ] | 16% Completed | 18.56 s
[######                                  ] | 16% Completed | 18.80 s
[######                                  ] | 16% Completed | 18.95 s
[######                                  ] | 16% Completed | 19.06 s
[######                                  ] | 16% Completed | 19.21 s
[######                                  ] | 16% Completed | 19.37 s
[######                                  ] | 16% Completed | 19.50 s
[######                                  ] | 17% Completed | 19.68 s
[#######                                 ] | 17% Completed | 19.89 s
[#######                                 ] | 17% Completed | 20.27 s
[#######                                 ] | 17% Completed | 20.40 s
[#######                                 ] | 18% Completed | 20.53 s
[#######                                 ] | 18% Completed | 20.74 s
