
[                                        ] | 0% Completed | 371.70 us
[                                        ] | 0% Completed | 100.81 ms
[                                        ] | 0% Completed | 201.15 ms
[                                        ] | 0% Completed | 303.66 ms
[                                        ] | 0% Completed | 405.64 ms
[                                        ] | 0% Completed | 508.99 ms
[                                        ] | 0% Completed | 617.54 ms
[                                        ] | 0% Completed | 723.06 ms
[                                        ] | 0% Completed | 833.84 ms
[                                        ] | 0% Completed | 944.56 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 1% Completed | 10.57 s
[                                        ] | 2% Completed | 10.67 s
[#                                       ] | 3% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.87 s
[##                                      ] | 5% Completed | 10.97 s
[##                                      ] | 7% Completed | 11.07 s
[###                                     ] | 8% Completed | 11.17 s
[###                                     ] | 9% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.47 s
[#####                                   ] | 13% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.67 s
[######                                  ] | 15% Completed | 11.77 s
[######                                  ] | 16% Completed | 11.87 s
[#######                                 ] | 17% Completed | 11.98 s
[#######                                 ] | 19% Completed | 12.08 s
[########                                ] | 20% Completed | 12.18 s
[########                                ] | 21% Completed | 12.28 s
[#########                               ] | 23% Completed | 12.38 s
[#########                               ] | 24% Completed | 12.48 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.69 s
[###########                             ] | 28% Completed | 12.79 s
[###########                             ] | 29% Completed | 12.89 s
[############                            ] | 30% Completed | 12.99 s
[############                            ] | 31% Completed | 13.09 s
[#############                           ] | 32% Completed | 13.19 s
[#############                           ] | 33% Completed | 13.29 s
[##############                          ] | 35% Completed | 13.39 s
[##############                          ] | 36% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.69 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 41% Completed | 13.89 s
[################                        ] | 42% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 47% Completed | 14.39 s
[###################                     ] | 48% Completed | 14.49 s
[###################                     ] | 49% Completed | 14.59 s
[####################                    ] | 50% Completed | 14.70 s
[####################                    ] | 51% Completed | 14.80 s
[#####################                   ] | 52% Completed | 14.90 s
[#####################                   ] | 54% Completed | 15.00 s
[######################                  ] | 55% Completed | 15.10 s
[######################                  ] | 56% Completed | 15.20 s
[#######################                 ] | 57% Completed | 15.30 s
[#######################                 ] | 58% Completed | 15.40 s
[########################                ] | 60% Completed | 15.51 s
[########################                ] | 61% Completed | 15.61 s
[#########################               ] | 62% Completed | 15.71 s
[#########################               ] | 63% Completed | 15.81 s
[#########################               ] | 64% Completed | 15.91 s
[##########################              ] | 66% Completed | 16.01 s
[##########################              ] | 67% Completed | 16.12 s
[###########################             ] | 68% Completed | 16.22 s
[###########################             ] | 69% Completed | 16.32 s
[############################            ] | 70% Completed | 16.42 s
[############################            ] | 72% Completed | 16.53 s
[#############################           ] | 73% Completed | 16.63 s
[#############################           ] | 74% Completed | 16.73 s
[##############################          ] | 75% Completed | 16.83 s
[##############################          ] | 77% Completed | 16.93 s
[###############################         ] | 78% Completed | 17.03 s
[###############################         ] | 79% Completed | 17.13 s
[################################        ] | 80% Completed | 17.23 s
[################################        ] | 82% Completed | 17.33 s
[#################################       ] | 82% Completed | 17.43 s
[#################################       ] | 83% Completed | 17.54 s
[##################################      ] | 85% Completed | 17.64 s
[##################################      ] | 86% Completed | 17.74 s
[###################################     ] | 88% Completed | 17.84 s
[###################################     ] | 89% Completed | 17.94 s
[####################################    ] | 90% Completed | 18.04 s
[####################################    ] | 91% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.25 s
[#####################################   ] | 93% Completed | 18.35 s
[#####################################   ] | 94% Completed | 18.45 s
[######################################  ] | 95% Completed | 18.55 s
[######################################  ] | 97% Completed | 18.65 s
[####################################### ] | 98% Completed | 18.75 s
[####################################### ] | 99% Completed | 18.85 s
[########################################] | 100% Completed | 18.95 s

[                                        ] | 0% Completed | 334.10 us
[                                        ] | 1% Completed | 105.72 ms
[#                                       ] | 3% Completed | 206.64 ms
[##                                      ] | 5% Completed | 306.97 ms
[##                                      ] | 7% Completed | 407.37 ms
[###                                     ] | 9% Completed | 507.59 ms
[####                                    ] | 12% Completed | 607.82 ms
[#####                                   ] | 14% Completed | 711.08 ms
[######                                  ] | 16% Completed | 812.94 ms
[#######                                 ] | 18% Completed | 913.90 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 31% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 42% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[##################                      ] | 46% Completed | 2.23 s
[###################                     ] | 49% Completed | 2.33 s
[####################                    ] | 51% Completed | 2.43 s
[#####################                   ] | 53% Completed | 2.53 s
[######################                  ] | 56% Completed | 2.63 s
[#######################                 ] | 57% Completed | 2.73 s
[#######################                 ] | 59% Completed | 2.83 s
[########################                ] | 61% Completed | 2.93 s
[#########################               ] | 63% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[##########################              ] | 67% Completed | 3.24 s
[###########################             ] | 69% Completed | 3.34 s
[############################            ] | 70% Completed | 3.44 s
[############################            ] | 72% Completed | 3.54 s
[#############################           ] | 74% Completed | 3.64 s
[##############################          ] | 76% Completed | 3.74 s
[###############################         ] | 78% Completed | 3.84 s
[################################        ] | 80% Completed | 3.94 s
[#################################       ] | 82% Completed | 4.04 s
[#################################       ] | 84% Completed | 4.14 s
[##################################      ] | 86% Completed | 4.24 s
[###################################     ] | 88% Completed | 4.34 s
[####################################    ] | 90% Completed | 4.44 s
[####################################    ] | 92% Completed | 4.55 s
[#####################################   ] | 94% Completed | 4.65 s
[######################################  ] | 95% Completed | 4.75 s
[####################################### ] | 98% Completed | 4.85 s
[####################################### ] | 99% Completed | 4.96 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 334.40 us
[#                                       ] | 2% Completed | 105.91 ms
[#                                       ] | 4% Completed | 206.20 ms
[###                                     ] | 7% Completed | 309.19 ms
[####                                    ] | 10% Completed | 409.43 ms
[#####                                   ] | 12% Completed | 511.06 ms
[######                                  ] | 15% Completed | 617.30 ms
[#######                                 ] | 18% Completed | 717.66 ms
[########                                ] | 22% Completed | 817.90 ms
[##########                              ] | 25% Completed | 918.15 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 30% Completed | 1.12 s
[#############                           ] | 33% Completed | 1.22 s
[##############                          ] | 35% Completed | 1.32 s
[###############                         ] | 38% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[##################                      ] | 46% Completed | 1.72 s
[###################                     ] | 49% Completed | 1.82 s
[####################                    ] | 52% Completed | 1.92 s
[#####################                   ] | 54% Completed | 2.03 s
[######################                  ] | 57% Completed | 2.13 s
[########################                ] | 60% Completed | 2.23 s
[#########################               ] | 63% Completed | 2.33 s
[##########################              ] | 66% Completed | 2.43 s
[###########################             ] | 68% Completed | 2.53 s
[############################            ] | 71% Completed | 2.63 s
[#############################           ] | 74% Completed | 2.73 s
[###############################         ] | 77% Completed | 2.83 s
[################################        ] | 80% Completed | 2.93 s
[#################################       ] | 84% Completed | 3.03 s
[##################################      ] | 87% Completed | 3.13 s
[###################################     ] | 89% Completed | 3.23 s
[#####################################   ] | 92% Completed | 3.33 s
[######################################  ] | 95% Completed | 3.43 s
[####################################### ] | 97% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
