
[                                        ] | 0% Completed | 176.05 us
[                                        ] | 0% Completed | 154.77 ms
[                                        ] | 0% Completed | 333.03 ms
[                                        ] | 0% Completed | 693.61 ms
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 2% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 13% Completed | 5.68 s
[#####                                   ] | 13% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 7.24 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 27% Completed | 10.27 s
[###########                             ] | 27% Completed | 10.37 s
[###########                             ] | 27% Completed | 10.49 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.53 s
[#############                           ] | 34% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 37% Completed | 12.97 s
[###############                         ] | 37% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.92 s
[################                        ] | 40% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 44% Completed | 15.63 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 47% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.61 s
[###################                     ] | 48% Completed | 17.22 s
[####################                    ] | 51% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.50 s
[####################                    ] | 51% Completed | 17.79 s
[#####################                   ] | 52% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.22 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.76 s
[######################                  ] | 55% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.40 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.89 s
[######################                  ] | 56% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 22.03 s
[##########################              ] | 65% Completed | 22.17 s
[##########################              ] | 65% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.87 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.14 s
[############################            ] | 70% Completed | 24.28 s
[############################            ] | 70% Completed | 24.81 s
[#############################           ] | 73% Completed | 24.94 s
[#############################           ] | 73% Completed | 25.09 s
[##############################          ] | 75% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.12 s
[###############################         ] | 79% Completed | 26.54 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 84% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.77 s
[##################################      ] | 86% Completed | 28.89 s
[##################################      ] | 86% Completed | 29.10 s
[###################################     ] | 87% Completed | 29.52 s
[###################################     ] | 87% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.16 s
[###################################     ] | 88% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 31.03 s
[#####################################   ] | 93% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.28 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 170.76 us
[                                        ] | 0% Completed | 129.98 ms
[                                        ] | 0% Completed | 341.20 ms
[                                        ] | 0% Completed | 663.66 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 170.39 us
[                                        ] | 0% Completed | 479.87 ms
[                                        ] | 0% Completed | 721.89 ms
[                                        ] | 0% Completed | 973.46 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.51 s
[##                                      ] | 6% Completed | 2.87 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.61 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 16% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.55 s
[#######                                 ] | 18% Completed | 4.72 s
[#########                               ] | 23% Completed | 4.91 s
[#########                               ] | 23% Completed | 5.18 s
[#########                               ] | 23% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.97 s
[##########                              ] | 25% Completed | 6.25 s
[#############                           ] | 32% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.66 s
[##############                          ] | 37% Completed | 7.88 s
[##############                          ] | 37% Completed | 8.38 s
[##############                          ] | 37% Completed | 8.54 s
[##############                          ] | 37% Completed | 8.76 s
