
[                                        ] | 0% Completed | 329.59 us
[                                        ] | 0% Completed | 244.93 ms
[                                        ] | 0% Completed | 433.06 ms
[                                        ] | 0% Completed | 927.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 2% Completed | 4.70 s
[                                        ] | 2% Completed | 4.97 s
[                                        ] | 2% Completed | 5.17 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.55 s
[#                                       ] | 2% Completed | 5.93 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 3% Completed | 7.16 s
[#                                       ] | 3% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 4% Completed | 8.27 s
[#                                       ] | 4% Completed | 8.41 s
[#                                       ] | 4% Completed | 8.74 s
[#                                       ] | 4% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.02 s
[##                                      ] | 5% Completed | 10.38 s
[##                                      ] | 5% Completed | 10.54 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.29 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 6% Completed | 12.17 s
[##                                      ] | 6% Completed | 12.30 s
[##                                      ] | 6% Completed | 12.75 s
[##                                      ] | 6% Completed | 12.97 s
[##                                      ] | 6% Completed | 13.47 s
[##                                      ] | 6% Completed | 13.57 s
[##                                      ] | 7% Completed | 13.72 s
[##                                      ] | 7% Completed | 13.86 s
[##                                      ] | 7% Completed | 14.11 s
[##                                      ] | 7% Completed | 14.54 s
[###                                     ] | 7% Completed | 14.90 s
[###                                     ] | 7% Completed | 15.08 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.56 s
[###                                     ] | 8% Completed | 15.73 s
[###                                     ] | 8% Completed | 15.83 s
[###                                     ] | 8% Completed | 16.01 s
[###                                     ] | 8% Completed | 16.33 s
[###                                     ] | 8% Completed | 16.46 s
