
[                                        ] | 0% Completed | 170.37 us
[                                        ] | 0% Completed | 480.33 ms
[                                        ] | 0% Completed | 863.04 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.34 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.83 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 7.94 s
[#######                                 ] | 18% Completed | 8.06 s
[#######                                 ] | 19% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 22% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.66 s
[##########                              ] | 26% Completed | 11.82 s
[##########                              ] | 26% Completed | 11.94 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.26 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 14.09 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.86 s
[#############                           ] | 33% Completed | 15.35 s
[##############                          ] | 35% Completed | 15.72 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 36% Completed | 16.77 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 40% Completed | 18.61 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 42% Completed | 19.54 s
[##################                      ] | 45% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.47 s
[#####################                   ] | 53% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.15 s
[#####################                   ] | 53% Completed | 24.45 s
[######################                  ] | 55% Completed | 24.66 s
[######################                  ] | 55% Completed | 25.40 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 58% Completed | 27.14 s
[########################                ] | 61% Completed | 27.57 s
[########################                ] | 61% Completed | 27.84 s
[########################                ] | 61% Completed | 28.16 s
[########################                ] | 61% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.01 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 66% Completed | 30.02 s
[###########################             ] | 68% Completed | 30.58 s
[###########################             ] | 68% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.70 s
[############################            ] | 70% Completed | 32.19 s
[############################            ] | 70% Completed | 32.40 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.21 s
[##############################          ] | 76% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.04 s
[###############################         ] | 79% Completed | 35.18 s
[###############################         ] | 79% Completed | 35.67 s
[################################        ] | 80% Completed | 35.93 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 81% Completed | 36.81 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 82% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.84 s
[##################################      ] | 85% Completed | 38.08 s
[##################################      ] | 86% Completed | 38.47 s
[##################################      ] | 86% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.46 s
[###################################     ] | 88% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.72 s
[####################################    ] | 91% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.42 s
[######################################  ] | 95% Completed | 42.60 s
[######################################  ] | 95% Completed | 42.74 s
[######################################  ] | 96% Completed | 42.92 s
[######################################  ] | 96% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.59 s
[########################################] | 100% Completed | 43.70 s

[                                        ] | 0% Completed | 151.38 us
[                                        ] | 0% Completed | 439.38 ms
[                                        ] | 0% Completed | 662.50 ms
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s
