
[                                        ] | 0% Completed | 207.59 us
[                                        ] | 0% Completed | 517.15 ms
[                                        ] | 0% Completed | 802.54 ms
[                                        ] | 0% Completed | 948.28 ms
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 13% Completed | 5.28 s
[#####                                   ] | 13% Completed | 5.39 s
[#####                                   ] | 13% Completed | 5.66 s
[######                                  ] | 15% Completed | 6.44 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 15% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.94 s
[########                                ] | 20% Completed | 8.17 s
[########                                ] | 22% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 25% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.27 s
[###########                             ] | 27% Completed | 10.38 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 30% Completed | 11.91 s
[############                            ] | 30% Completed | 12.14 s
[############                            ] | 31% Completed | 12.38 s
[############                            ] | 31% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.37 s
[##############                          ] | 36% Completed | 13.48 s
[###############                         ] | 37% Completed | 13.71 s
[###############                         ] | 37% Completed | 14.17 s
[###############                         ] | 37% Completed | 14.29 s
[###############                         ] | 37% Completed | 14.41 s
[################                        ] | 41% Completed | 14.85 s
[################                        ] | 41% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.93 s
[#################                       ] | 43% Completed | 16.10 s
[#################                       ] | 43% Completed | 16.21 s
[#################                       ] | 43% Completed | 16.43 s
