
[                                        ] | 0% Completed | 182.17 us
[                                        ] | 0% Completed | 297.01 ms
[                                        ] | 0% Completed | 449.06 ms
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.44 s
[#####                                   ] | 13% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.61 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.43 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 14.01 s
[###########                             ] | 28% Completed | 14.15 s
[###########                             ] | 29% Completed | 14.33 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 32% Completed | 15.68 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.17 s
[##############                          ] | 36% Completed | 16.29 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.71 s
[##############                          ] | 36% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 40% Completed | 19.45 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 43% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.66 s
[##################                      ] | 45% Completed | 21.14 s
