
[                                        ] | 0% Completed | 818.10 us
[                                        ] | 0% Completed | 106.45 ms
[####################                    ] | 50% Completed | 207.77 ms
[####################                    ] | 50% Completed | 308.06 ms
[####################                    ] | 50% Completed | 408.34 ms
[####################                    ] | 50% Completed | 508.64 ms
[####################                    ] | 50% Completed | 608.82 ms
[####################                    ] | 50% Completed | 709.09 ms
[####################                    ] | 50% Completed | 809.34 ms
[####################                    ] | 50% Completed | 909.59 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
