
[                                        ] | 0% Completed | 325.00 us
[                                        ] | 0% Completed | 105.58 ms
[                                        ] | 0% Completed | 207.14 ms
[                                        ] | 0% Completed | 307.40 ms
[                                        ] | 0% Completed | 418.57 ms
[                                        ] | 0% Completed | 523.90 ms
[                                        ] | 0% Completed | 629.23 ms
[                                        ] | 0% Completed | 740.63 ms
[                                        ] | 0% Completed | 853.24 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
