
[                                        ] | 0% Completed | 331.40 us
[                                        ] | 0% Completed | 154.93 ms
[                                        ] | 0% Completed | 399.64 ms
[                                        ] | 0% Completed | 522.17 ms
[                                        ] | 0% Completed | 798.24 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.41 s
[##                                      ] | 5% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.78 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.33 s
[##                                      ] | 7% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.42 s
[###                                     ] | 9% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 11% Completed | 9.67 s
[####                                    ] | 11% Completed | 9.79 s
[####                                    ] | 11% Completed | 9.94 s
[####                                    ] | 11% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.55 s
[#####                                   ] | 12% Completed | 10.68 s
[#####                                   ] | 12% Completed | 10.90 s
[#####                                   ] | 12% Completed | 11.07 s
[#####                                   ] | 13% Completed | 11.18 s
[#####                                   ] | 13% Completed | 11.42 s
[#####                                   ] | 13% Completed | 11.61 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 12.00 s
[#####                                   ] | 14% Completed | 12.12 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.61 s
[######                                  ] | 15% Completed | 12.78 s
[######                                  ] | 15% Completed | 13.26 s
[######                                  ] | 15% Completed | 13.40 s
[######                                  ] | 15% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.68 s
[######                                  ] | 16% Completed | 13.89 s
[######                                  ] | 16% Completed | 14.02 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 16% Completed | 14.54 s
[#######                                 ] | 17% Completed | 14.65 s
[#######                                 ] | 17% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.15 s
[#######                                 ] | 18% Completed | 15.43 s
[#######                                 ] | 18% Completed | 15.60 s
[#######                                 ] | 18% Completed | 15.83 s
[#######                                 ] | 18% Completed | 16.06 s
[#######                                 ] | 19% Completed | 16.16 s
[#######                                 ] | 19% Completed | 16.40 s
[#######                                 ] | 19% Completed | 16.62 s
[########                                ] | 20% Completed | 16.79 s
[########                                ] | 20% Completed | 17.02 s
[########                                ] | 20% Completed | 17.13 s
[########                                ] | 21% Completed | 17.27 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 21% Completed | 17.65 s
[########                                ] | 21% Completed | 17.86 s
[########                                ] | 21% Completed | 18.08 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.45 s
[########                                ] | 22% Completed | 18.56 s
[########                                ] | 22% Completed | 19.02 s
[#########                               ] | 22% Completed | 19.13 s
[#########                               ] | 23% Completed | 19.28 s
[#########                               ] | 23% Completed | 19.47 s
[#########                               ] | 23% Completed | 19.91 s
[#########                               ] | 23% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.26 s
[#########                               ] | 24% Completed | 20.49 s
[#########                               ] | 24% Completed | 20.62 s
[##########                              ] | 25% Completed | 20.75 s
[##########                              ] | 25% Completed | 20.91 s
[##########                              ] | 25% Completed | 21.07 s
[##########                              ] | 25% Completed | 21.25 s
[##########                              ] | 25% Completed | 21.42 s
[##########                              ] | 25% Completed | 21.57 s
[##########                              ] | 26% Completed | 21.68 s
[##########                              ] | 26% Completed | 21.81 s
[##########                              ] | 26% Completed | 21.97 s
[##########                              ] | 26% Completed | 22.13 s
[##########                              ] | 27% Completed | 22.38 s
[##########                              ] | 27% Completed | 22.57 s
[##########                              ] | 27% Completed | 22.68 s
[###########                             ] | 27% Completed | 22.95 s
[###########                             ] | 27% Completed | 23.08 s
[###########                             ] | 27% Completed | 23.19 s
[###########                             ] | 28% Completed | 23.32 s
[###########                             ] | 28% Completed | 23.47 s
[###########                             ] | 28% Completed | 23.71 s
[###########                             ] | 29% Completed | 23.95 s
[###########                             ] | 29% Completed | 24.11 s
[###########                             ] | 29% Completed | 24.22 s
[###########                             ] | 29% Completed | 24.44 s
[###########                             ] | 29% Completed | 24.61 s
[###########                             ] | 29% Completed | 25.02 s
[###########                             ] | 29% Completed | 25.15 s
[############                            ] | 30% Completed | 25.65 s
[############                            ] | 31% Completed | 25.91 s
[############                            ] | 31% Completed | 26.02 s
[############                            ] | 31% Completed | 26.15 s
[############                            ] | 31% Completed | 26.41 s
[############                            ] | 31% Completed | 26.64 s
[#############                           ] | 32% Completed | 26.77 s
[#############                           ] | 32% Completed | 27.14 s
[#############                           ] | 33% Completed | 27.30 s
[#############                           ] | 33% Completed | 27.57 s
[#############                           ] | 33% Completed | 27.69 s
[#############                           ] | 33% Completed | 28.00 s
[#############                           ] | 33% Completed | 28.16 s
[#############                           ] | 34% Completed | 28.36 s
[#############                           ] | 34% Completed | 28.57 s
[#############                           ] | 34% Completed | 28.70 s
[##############                          ] | 35% Completed | 29.20 s
[##############                          ] | 35% Completed | 29.31 s
[##############                          ] | 35% Completed | 29.56 s
[##############                          ] | 35% Completed | 29.71 s
[##############                          ] | 36% Completed | 29.96 s
[##############                          ] | 36% Completed | 30.08 s
[##############                          ] | 36% Completed | 30.21 s
[##############                          ] | 37% Completed | 30.39 s
[##############                          ] | 37% Completed | 30.62 s
[##############                          ] | 37% Completed | 31.04 s
[##############                          ] | 37% Completed | 31.16 s
[###############                         ] | 37% Completed | 31.28 s
[###############                         ] | 37% Completed | 31.42 s
[###############                         ] | 37% Completed | 31.67 s
[###############                         ] | 38% Completed | 32.00 s
[###############                         ] | 38% Completed | 32.18 s
[###############                         ] | 39% Completed | 32.40 s
[###############                         ] | 39% Completed | 32.51 s
[###############                         ] | 39% Completed | 32.67 s
[################                        ] | 40% Completed | 32.79 s
[################                        ] | 40% Completed | 33.08 s
[################                        ] | 40% Completed | 33.21 s
[################                        ] | 40% Completed | 33.34 s
[################                        ] | 40% Completed | 33.57 s
[################                        ] | 40% Completed | 33.68 s
[################                        ] | 41% Completed | 33.92 s
[################                        ] | 41% Completed | 34.21 s
[################                        ] | 42% Completed | 34.40 s
[################                        ] | 42% Completed | 34.65 s
[################                        ] | 42% Completed | 34.75 s
[#################                       ] | 42% Completed | 34.89 s
[#################                       ] | 42% Completed | 35.19 s
[#################                       ] | 43% Completed | 35.33 s
[#################                       ] | 43% Completed | 35.57 s
[#################                       ] | 43% Completed | 35.70 s
[#################                       ] | 44% Completed | 35.85 s
[#################                       ] | 44% Completed | 36.17 s
[#################                       ] | 44% Completed | 36.28 s
[#################                       ] | 44% Completed | 36.42 s
[#################                       ] | 44% Completed | 36.57 s
[#################                       ] | 44% Completed | 37.09 s
[##################                      ] | 45% Completed | 37.21 s
[##################                      ] | 45% Completed | 37.33 s
[##################                      ] | 45% Completed | 37.57 s
[##################                      ] | 45% Completed | 37.67 s
[##################                      ] | 46% Completed | 37.98 s
[##################                      ] | 46% Completed | 38.15 s
[##################                      ] | 46% Completed | 38.26 s
[##################                      ] | 46% Completed | 38.39 s
[##################                      ] | 46% Completed | 38.63 s
[##################                      ] | 47% Completed | 38.73 s
[##################                      ] | 47% Completed | 39.05 s
[##################                      ] | 47% Completed | 39.17 s
