
[                                        ] | 0% Completed | 154.54 us
[                                        ] | 0% Completed | 286.63 ms
[                                        ] | 0% Completed | 779.89 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.90 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 22% Completed | 7.78 s
[########                                ] | 22% Completed | 7.97 s
[########                                ] | 22% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 41% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.45 s
[##################                      ] | 47% Completed | 15.68 s
[###################                     ] | 48% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.64 s
[####################                    ] | 51% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 52% Completed | 17.88 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 58% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.27 s
[#########################               ] | 62% Completed | 20.50 s
[#########################               ] | 62% Completed | 20.66 s
[##########################              ] | 66% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.81 s
[###########################             ] | 68% Completed | 22.17 s
[###########################             ] | 68% Completed | 22.47 s
[###########################             ] | 68% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.54 s
[############################            ] | 72% Completed | 23.86 s
[############################            ] | 72% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.12 s
[###############################         ] | 77% Completed | 25.56 s
[###############################         ] | 77% Completed | 25.67 s
[###############################         ] | 77% Completed | 25.85 s
[################################        ] | 80% Completed | 26.03 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.88 s
[##################################      ] | 86% Completed | 28.51 s
[##################################      ] | 86% Completed | 28.65 s
[###################################     ] | 87% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 91% Completed | 30.05 s
[#####################################   ] | 93% Completed | 30.18 s
[#####################################   ] | 93% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.52 s
[########################################] | 100% Completed | 31.62 s

[                                        ] | 0% Completed | 160.49 us
[                                        ] | 0% Completed | 148.92 ms
