
[                                        ] | 0% Completed | 330.53 us
[                                        ] | 0% Completed | 140.32 ms
[                                        ] | 0% Completed | 249.28 ms
[                                        ] | 0% Completed | 356.51 ms
[                                        ] | 0% Completed | 523.99 ms
[                                        ] | 0% Completed | 631.43 ms
[                                        ] | 0% Completed | 862.27 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 7% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 9% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.90 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 12% Completed | 9.14 s
[####                                    ] | 12% Completed | 9.28 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.82 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.43 s
[#####                                   ] | 13% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.78 s
[######                                  ] | 15% Completed | 11.96 s
[######                                  ] | 16% Completed | 12.16 s
[######                                  ] | 16% Completed | 12.28 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 13.41 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 16% Completed | 13.65 s
[######                                  ] | 16% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.87 s
[#######                                 ] | 18% Completed | 13.99 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.42 s
[#######                                 ] | 18% Completed | 14.60 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 15.06 s
[#######                                 ] | 18% Completed | 15.17 s
[#######                                 ] | 19% Completed | 15.30 s
[########                                ] | 20% Completed | 15.42 s
[########                                ] | 20% Completed | 15.54 s
[########                                ] | 20% Completed | 15.65 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 20% Completed | 16.05 s
[########                                ] | 20% Completed | 16.29 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 21% Completed | 16.73 s
[########                                ] | 22% Completed | 16.84 s
[########                                ] | 22% Completed | 16.96 s
[########                                ] | 22% Completed | 17.10 s
[########                                ] | 22% Completed | 17.30 s
[########                                ] | 22% Completed | 17.46 s
[########                                ] | 22% Completed | 17.64 s
[########                                ] | 22% Completed | 17.82 s
[########                                ] | 22% Completed | 18.10 s
[#########                               ] | 24% Completed | 18.27 s
[#########                               ] | 24% Completed | 18.40 s
[#########                               ] | 24% Completed | 18.62 s
[#########                               ] | 24% Completed | 18.79 s
[#########                               ] | 24% Completed | 18.90 s
[#########                               ] | 24% Completed | 19.02 s
[#########                               ] | 24% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.28 s
[#########                               ] | 24% Completed | 19.44 s
[#########                               ] | 24% Completed | 19.57 s
[##########                              ] | 26% Completed | 19.92 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.23 s
[##########                              ] | 26% Completed | 20.38 s
[##########                              ] | 26% Completed | 20.52 s
[##########                              ] | 26% Completed | 21.30 s
[##########                              ] | 26% Completed | 21.41 s
[##########                              ] | 27% Completed | 21.52 s
[###########                             ] | 28% Completed | 21.64 s
[###########                             ] | 28% Completed | 21.78 s
[###########                             ] | 28% Completed | 21.89 s
[###########                             ] | 28% Completed | 22.07 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.36 s
[###########                             ] | 28% Completed | 22.69 s
[###########                             ] | 28% Completed | 22.80 s
[###########                             ] | 29% Completed | 22.91 s
[############                            ] | 30% Completed | 23.08 s
[############                            ] | 30% Completed | 23.27 s
[############                            ] | 30% Completed | 23.41 s
[############                            ] | 30% Completed | 23.53 s
[############                            ] | 30% Completed | 23.65 s
[############                            ] | 30% Completed | 23.76 s
[############                            ] | 30% Completed | 23.86 s
[############                            ] | 30% Completed | 24.03 s
[############                            ] | 30% Completed | 24.27 s
[############                            ] | 31% Completed | 24.43 s
[############                            ] | 32% Completed | 24.59 s
[############                            ] | 32% Completed | 24.84 s
[############                            ] | 32% Completed | 24.97 s
[############                            ] | 32% Completed | 25.09 s
[############                            ] | 32% Completed | 25.21 s
[############                            ] | 32% Completed | 25.32 s
[############                            ] | 32% Completed | 25.48 s
[############                            ] | 32% Completed | 25.66 s
[############                            ] | 32% Completed | 25.77 s
[#############                           ] | 33% Completed | 25.88 s
[#############                           ] | 34% Completed | 25.99 s
[#############                           ] | 34% Completed | 26.12 s
[#############                           ] | 34% Completed | 26.29 s
[#############                           ] | 34% Completed | 26.42 s
[#############                           ] | 34% Completed | 26.58 s
[#############                           ] | 34% Completed | 26.69 s
[#############                           ] | 34% Completed | 26.89 s
[#############                           ] | 34% Completed | 27.08 s
[#############                           ] | 34% Completed | 27.21 s
[##############                          ] | 35% Completed | 27.37 s
[##############                          ] | 36% Completed | 27.50 s
[##############                          ] | 36% Completed | 27.66 s
[##############                          ] | 36% Completed | 27.81 s
[##############                          ] | 36% Completed | 27.95 s
[##############                          ] | 36% Completed | 28.08 s
[##############                          ] | 36% Completed | 28.40 s
[##############                          ] | 36% Completed | 29.03 s
[##############                          ] | 37% Completed | 29.15 s
[##############                          ] | 37% Completed | 29.33 s
[###############                         ] | 38% Completed | 29.48 s
[###############                         ] | 38% Completed | 29.62 s
[###############                         ] | 38% Completed | 29.76 s
[###############                         ] | 38% Completed | 29.86 s
[###############                         ] | 38% Completed | 30.00 s
[###############                         ] | 38% Completed | 30.17 s
[###############                         ] | 38% Completed | 30.33 s
[###############                         ] | 38% Completed | 30.49 s
[###############                         ] | 38% Completed | 30.62 s
[###############                         ] | 39% Completed | 30.76 s
[################                        ] | 40% Completed | 30.89 s
[################                        ] | 40% Completed | 31.05 s
[################                        ] | 40% Completed | 31.32 s
[################                        ] | 40% Completed | 31.44 s
[################                        ] | 40% Completed | 31.57 s
[################                        ] | 40% Completed | 31.80 s
[################                        ] | 40% Completed | 31.98 s
[################                        ] | 41% Completed | 32.13 s
[################                        ] | 41% Completed | 32.25 s
[################                        ] | 42% Completed | 32.38 s
[################                        ] | 42% Completed | 32.50 s
[################                        ] | 42% Completed | 32.66 s
[################                        ] | 42% Completed | 32.90 s
[################                        ] | 42% Completed | 33.04 s
[################                        ] | 42% Completed | 33.15 s
[################                        ] | 42% Completed | 33.26 s
[################                        ] | 42% Completed | 33.36 s
[################                        ] | 42% Completed | 33.48 s
[#################                       ] | 43% Completed | 33.61 s
[#################                       ] | 44% Completed | 33.72 s
[#################                       ] | 44% Completed | 33.84 s
[#################                       ] | 44% Completed | 33.97 s
[#################                       ] | 44% Completed | 34.11 s
[#################                       ] | 44% Completed | 34.24 s
[#################                       ] | 44% Completed | 34.47 s
[#################                       ] | 44% Completed | 34.62 s
[#################                       ] | 44% Completed | 34.74 s
[#################                       ] | 44% Completed | 34.87 s
[#################                       ] | 44% Completed | 34.98 s
[##################                      ] | 45% Completed | 35.11 s
[##################                      ] | 46% Completed | 35.27 s
[##################                      ] | 46% Completed | 35.38 s
[##################                      ] | 46% Completed | 35.53 s
[##################                      ] | 46% Completed | 35.64 s
[##################                      ] | 46% Completed | 35.76 s
[##################                      ] | 46% Completed | 35.88 s
[##################                      ] | 46% Completed | 36.03 s
[##################                      ] | 46% Completed | 36.15 s
[##################                      ] | 46% Completed | 36.30 s
[##################                      ] | 46% Completed | 36.93 s
[##################                      ] | 47% Completed | 37.04 s
[###################                     ] | 48% Completed | 37.15 s
[###################                     ] | 48% Completed | 37.39 s
[###################                     ] | 48% Completed | 37.59 s
[###################                     ] | 48% Completed | 37.71 s
[###################                     ] | 48% Completed | 37.90 s
[###################                     ] | 48% Completed | 38.07 s
[###################                     ] | 48% Completed | 38.17 s
[###################                     ] | 48% Completed | 38.30 s
