
[                                        ] | 0% Completed | 196.85 us
[                                        ] | 0% Completed | 150.11 ms
[                                        ] | 0% Completed | 736.27 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.40 s
[##                                      ] | 7% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.61 s
[####                                    ] | 11% Completed | 6.74 s
[####                                    ] | 11% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 15% Completed | 8.20 s
[######                                  ] | 15% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.62 s
[######                                  ] | 16% Completed | 8.74 s
[######                                  ] | 17% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.69 s
[#######                                 ] | 19% Completed | 10.08 s
[#######                                 ] | 19% Completed | 10.19 s
[#######                                 ] | 19% Completed | 10.31 s
[########                                ] | 20% Completed | 10.47 s
[########                                ] | 20% Completed | 10.69 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 23% Completed | 12.03 s
[#########                               ] | 23% Completed | 12.24 s
[#########                               ] | 23% Completed | 12.53 s
