
[                                        ] | 0% Completed | 229.20 us
[                                        ] | 0% Completed | 144.56 ms
[                                        ] | 0% Completed | 343.15 ms
[                                        ] | 0% Completed | 571.37 ms
[                                        ] | 0% Completed | 688.84 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.44 s
[#####                                   ] | 12% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 6.33 s
[######                                  ] | 17% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.43 s
[#######                                 ] | 18% Completed | 7.55 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 22% Completed | 9.10 s
[#########                               ] | 22% Completed | 9.22 s
[#########                               ] | 24% Completed | 9.42 s
[#########                               ] | 24% Completed | 9.92 s
[#########                               ] | 24% Completed | 10.07 s
[##########                              ] | 25% Completed | 10.28 s
[##########                              ] | 25% Completed | 10.71 s
[###########                             ] | 28% Completed | 10.85 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.59 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 31% Completed | 11.85 s
[############                            ] | 31% Completed | 11.97 s
[############                            ] | 31% Completed | 12.12 s
[############                            ] | 31% Completed | 12.24 s
[############                            ] | 31% Completed | 12.38 s
[############                            ] | 31% Completed | 12.63 s
[############                            ] | 31% Completed | 12.77 s
[#############                           ] | 34% Completed | 12.99 s
[##############                          ] | 35% Completed | 13.74 s
[##############                          ] | 35% Completed | 13.97 s
