
[                                        ] | 0% Completed | 300.91 us
[                                        ] | 0% Completed | 119.87 ms
[                                        ] | 0% Completed | 227.36 ms
[                                        ] | 0% Completed | 339.88 ms
[                                        ] | 0% Completed | 463.02 ms
[                                        ] | 0% Completed | 573.44 ms
[                                        ] | 0% Completed | 765.51 ms
[                                        ] | 0% Completed | 898.68 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.88 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 7% Completed | 6.66 s
[##                                      ] | 7% Completed | 6.78 s
[##                                      ] | 7% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.07 s
[##                                      ] | 7% Completed | 7.19 s
[###                                     ] | 7% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.37 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.60 s
[####                                    ] | 12% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.84 s
[####                                    ] | 12% Completed | 10.97 s
[####                                    ] | 12% Completed | 11.51 s
[#####                                   ] | 12% Completed | 11.93 s
[#####                                   ] | 12% Completed | 12.05 s
[#####                                   ] | 12% Completed | 12.15 s
[#####                                   ] | 12% Completed | 12.27 s
[#####                                   ] | 13% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.89 s
