
[                                        ] | 0% Completed | 513.51 us
[                                        ] | 0% Completed | 106.19 ms
[####################                    ] | 50% Completed | 211.86 ms
[####################                    ] | 50% Completed | 312.17 ms
[####################                    ] | 50% Completed | 412.49 ms
[####################                    ] | 50% Completed | 512.83 ms
[####################                    ] | 50% Completed | 613.13 ms
[####################                    ] | 50% Completed | 714.32 ms
[####################                    ] | 50% Completed | 815.67 ms
[####################                    ] | 50% Completed | 916.03 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
