
[                                        ] | 0% Completed | 211.20 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 211.22 ms
[                                        ] | 0% Completed | 323.82 ms
[                                        ] | 0% Completed | 429.74 ms
[                                        ] | 0% Completed | 540.35 ms
[                                        ] | 0% Completed | 645.73 ms
[                                        ] | 0% Completed | 759.45 ms
[                                        ] | 0% Completed | 874.79 ms
[                                        ] | 0% Completed | 985.33 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 1% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.68 s
[##                                      ] | 6% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.19 s
[#####                                   ] | 13% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.49 s
[#######                                 ] | 17% Completed | 10.59 s
[#######                                 ] | 18% Completed | 10.69 s
[########                                ] | 20% Completed | 10.79 s
[########                                ] | 21% Completed | 10.89 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.09 s
[##########                              ] | 26% Completed | 11.19 s
[###########                             ] | 27% Completed | 11.29 s
[###########                             ] | 29% Completed | 11.39 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 31% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 36% Completed | 11.91 s
[###############                         ] | 37% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.11 s
[################                        ] | 40% Completed | 12.21 s
[################                        ] | 41% Completed | 12.31 s
[#################                       ] | 43% Completed | 12.41 s
[#################                       ] | 44% Completed | 12.52 s
[##################                      ] | 46% Completed | 12.62 s
[###################                     ] | 47% Completed | 12.72 s
[###################                     ] | 49% Completed | 12.82 s
[####################                    ] | 50% Completed | 12.92 s
[####################                    ] | 52% Completed | 13.02 s
[#####################                   ] | 53% Completed | 13.12 s
[######################                  ] | 55% Completed | 13.22 s
[######################                  ] | 56% Completed | 13.32 s
[#######################                 ] | 58% Completed | 13.42 s
[#######################                 ] | 59% Completed | 13.52 s
[########################                ] | 61% Completed | 13.62 s
[########################                ] | 62% Completed | 13.72 s
[#########################               ] | 62% Completed | 14.17 s
[#########################               ] | 64% Completed | 14.27 s
[##########################              ] | 65% Completed | 14.37 s
[##########################              ] | 67% Completed | 14.47 s
[###########################             ] | 68% Completed | 14.57 s
[###########################             ] | 69% Completed | 14.67 s
[############################            ] | 70% Completed | 14.77 s
[#############################           ] | 72% Completed | 14.87 s
[#############################           ] | 73% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.07 s
[##############################          ] | 76% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.27 s
[###############################         ] | 79% Completed | 15.37 s
[################################        ] | 81% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 84% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 86% Completed | 15.88 s
[###################################     ] | 88% Completed | 15.98 s
[###################################     ] | 89% Completed | 16.08 s
[####################################    ] | 91% Completed | 16.18 s
[#####################################   ] | 92% Completed | 16.29 s
[#####################################   ] | 94% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.49 s
[######################################  ] | 96% Completed | 16.59 s
[####################################### ] | 98% Completed | 16.69 s
[####################################### ] | 99% Completed | 16.79 s
[########################################] | 100% Completed | 16.89 s

[                                        ] | 0% Completed | 326.30 us
[                                        ] | 1% Completed | 107.51 ms
[#                                       ] | 4% Completed | 208.00 ms
[##                                      ] | 6% Completed | 308.20 ms
[###                                     ] | 8% Completed | 408.40 ms
[####                                    ] | 11% Completed | 508.87 ms
[#####                                   ] | 13% Completed | 609.06 ms
[######                                  ] | 16% Completed | 709.53 ms
[#######                                 ] | 18% Completed | 810.57 ms
[########                                ] | 21% Completed | 910.78 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[############################            ] | 72% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 81% Completed | 3.53 s
[#################################       ] | 84% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.74 s
[###################################     ] | 88% Completed | 3.84 s
[####################################    ] | 90% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 96% Completed | 4.14 s
[####################################### ] | 98% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 186.20 us
[#                                       ] | 3% Completed | 105.73 ms
[##                                      ] | 6% Completed | 207.85 ms
[####                                    ] | 10% Completed | 308.59 ms
[#####                                   ] | 13% Completed | 409.27 ms
[######                                  ] | 17% Completed | 509.82 ms
[########                                ] | 20% Completed | 611.48 ms
[#########                               ] | 24% Completed | 712.57 ms
[###########                             ] | 27% Completed | 814.46 ms
[############                            ] | 30% Completed | 915.25 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 42% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.43 s
[####################                    ] | 51% Completed | 1.53 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 57% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.54 s
[###################################     ] | 87% Completed | 2.64 s
[####################################    ] | 90% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[####################################### ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
