
[                                        ] | 0% Completed | 213.17 us
[                                        ] | 0% Completed | 164.53 ms
[                                        ] | 0% Completed | 322.34 ms
[                                        ] | 0% Completed | 474.55 ms
[                                        ] | 0% Completed | 652.82 ms
[                                        ] | 0% Completed | 866.04 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.79 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 11.08 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 11.96 s
[############                            ] | 32% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 13.19 s
[##############                          ] | 36% Completed | 13.38 s
[##############                          ] | 36% Completed | 13.58 s
