
[                                        ] | 0% Completed | 201.07 us
[                                        ] | 0% Completed | 111.79 ms
[                                        ] | 0% Completed | 240.70 ms
[                                        ] | 0% Completed | 972.59 ms
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.87 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.72 s
[########                                ] | 21% Completed | 6.89 s
[########                                ] | 21% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.84 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.81 s
[#############                           ] | 33% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 39% Completed | 12.60 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.38 s
[#################                       ] | 43% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 46% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 49% Completed | 15.81 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 52% Completed | 16.55 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.77 s
[######################                  ] | 56% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.32 s
