
[                                        ] | 0% Completed | 162.68 us
[                                        ] | 0% Completed | 134.19 ms
[                                        ] | 0% Completed | 389.16 ms
[                                        ] | 0% Completed | 494.48 ms
[                                        ] | 0% Completed | 842.41 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 12% Completed | 5.95 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.95 s
[########                                ] | 20% Completed | 10.34 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 27% Completed | 13.24 s
