
[                                        ] | 0% Completed | 170.88 us
[                                        ] | 0% Completed | 574.01 ms
[                                        ] | 0% Completed | 946.40 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 9% Completed | 5.28 s
[###                                     ] | 9% Completed | 5.41 s
[###                                     ] | 9% Completed | 5.53 s
[###                                     ] | 9% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 11% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.78 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.87 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.83 s
[########                                ] | 22% Completed | 11.00 s
[########                                ] | 22% Completed | 11.31 s
[########                                ] | 22% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.16 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.26 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.43 s
[############                            ] | 32% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.62 s
[###############                         ] | 38% Completed | 18.49 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 22.01 s
[###################                     ] | 49% Completed | 22.60 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 50% Completed | 23.85 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.88 s
[######################                  ] | 56% Completed | 25.14 s
[#######################                 ] | 58% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 59% Completed | 27.77 s
[########################                ] | 60% Completed | 27.90 s
[#########################               ] | 62% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 29.98 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.44 s
[###########################             ] | 68% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.92 s
[############################            ] | 71% Completed | 32.04 s
[############################            ] | 71% Completed | 32.26 s
[############################            ] | 71% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.39 s
[#############################           ] | 73% Completed | 33.56 s
[#############################           ] | 74% Completed | 33.87 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 35.03 s
[###############################         ] | 79% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.27 s
[###############################         ] | 79% Completed | 36.66 s
[################################        ] | 81% Completed | 37.14 s
[#################################       ] | 83% Completed | 37.42 s
[#################################       ] | 83% Completed | 37.59 s
