
[                                        ] | 0% Completed | 224.29 us
[                                        ] | 0% Completed | 346.12 ms
[                                        ] | 0% Completed | 467.88 ms
[                                        ] | 0% Completed | 701.56 ms
[                                        ] | 0% Completed | 961.20 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.76 s
[####                                    ] | 10% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.29 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.66 s
[###############                         ] | 37% Completed | 6.77 s
[###############                         ] | 37% Completed | 7.13 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.22 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.78 s
[#####################                   ] | 52% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.66 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.36 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.64 s
[########################                ] | 60% Completed | 10.86 s
[##########################              ] | 65% Completed | 11.24 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 11.97 s
[############################            ] | 70% Completed | 12.61 s
[############################            ] | 70% Completed | 12.78 s
[##############################          ] | 75% Completed | 12.89 s
[##############################          ] | 75% Completed | 13.67 s
[################################        ] | 80% Completed | 13.93 s
[################################        ] | 80% Completed | 14.15 s
[#################################       ] | 82% Completed | 14.65 s
[##################################      ] | 85% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.79 s
[####################################    ] | 90% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.56 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 148.64 us
[                                        ] | 0% Completed | 130.20 ms
[                                        ] | 0% Completed | 918.68 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 166.15 us
[                                        ] | 0% Completed | 164.57 ms
[                                        ] | 0% Completed | 566.22 ms
[                                        ] | 0% Completed | 818.02 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 16% Completed | 5.13 s
[######                                  ] | 16% Completed | 5.39 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 19% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.83 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 23% Completed | 7.75 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.67 s
[###########                             ] | 29% Completed | 8.85 s
[###########                             ] | 29% Completed | 9.16 s
[###########                             ] | 29% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.76 s
