
[                                        ] | 0% Completed | 340.60 us
[                                        ] | 0% Completed | 105.96 ms
[                                        ] | 0% Completed | 214.97 ms
[                                        ] | 0% Completed | 319.70 ms
[                                        ] | 0% Completed | 425.17 ms
[                                        ] | 0% Completed | 531.82 ms
[                                        ] | 0% Completed | 643.60 ms
[                                        ] | 0% Completed | 756.55 ms
[                                        ] | 0% Completed | 882.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 1% Completed | 9.76 s
[#                                       ] | 2% Completed | 9.86 s
[#                                       ] | 3% Completed | 9.96 s
[##                                      ] | 5% Completed | 10.06 s
[##                                      ] | 6% Completed | 10.16 s
[###                                     ] | 8% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.56 s
[#####                                   ] | 13% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.76 s
[######                                  ] | 16% Completed | 10.86 s
[#######                                 ] | 17% Completed | 10.96 s
[#######                                 ] | 18% Completed | 11.06 s
[########                                ] | 20% Completed | 11.17 s
[########                                ] | 21% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.57 s
[##########                              ] | 27% Completed | 11.67 s
[###########                             ] | 28% Completed | 11.77 s
[############                            ] | 30% Completed | 11.87 s
[############                            ] | 31% Completed | 11.97 s
[#############                           ] | 32% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.58 s
[################                        ] | 41% Completed | 12.68 s
[################                        ] | 42% Completed | 12.78 s
[#################                       ] | 43% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 45% Completed | 13.08 s
[##################                      ] | 47% Completed | 13.18 s
[###################                     ] | 48% Completed | 13.28 s
[####################                    ] | 50% Completed | 13.38 s
[####################                    ] | 51% Completed | 13.48 s
[#####################                   ] | 52% Completed | 13.58 s
[#####################                   ] | 54% Completed | 13.68 s
[######################                  ] | 55% Completed | 13.78 s
[######################                  ] | 56% Completed | 13.89 s
[#######################                 ] | 57% Completed | 13.99 s
[#######################                 ] | 58% Completed | 14.09 s
[########################                ] | 60% Completed | 14.19 s
[########################                ] | 61% Completed | 14.29 s
[#########################               ] | 62% Completed | 14.39 s
[#########################               ] | 64% Completed | 14.49 s
[##########################              ] | 65% Completed | 14.59 s
[##########################              ] | 67% Completed | 14.70 s
[###########################             ] | 68% Completed | 14.80 s
[###########################             ] | 69% Completed | 14.90 s
[############################            ] | 70% Completed | 15.00 s
[############################            ] | 72% Completed | 15.10 s
[#############################           ] | 73% Completed | 15.20 s
[#############################           ] | 74% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 79% Completed | 15.61 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 82% Completed | 15.81 s
[#################################       ] | 83% Completed | 15.92 s
[#################################       ] | 84% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 87% Completed | 16.22 s
[###################################     ] | 88% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 91% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.62 s
[#####################################   ] | 93% Completed | 17.30 s
[#####################################   ] | 94% Completed | 17.40 s
[######################################  ] | 96% Completed | 17.50 s
[######################################  ] | 97% Completed | 17.60 s
[####################################### ] | 99% Completed | 17.70 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 291.90 us
[                                        ] | 1% Completed | 107.27 ms
[#                                       ] | 4% Completed | 207.51 ms
[##                                      ] | 6% Completed | 307.77 ms
[###                                     ] | 8% Completed | 408.09 ms
[####                                    ] | 10% Completed | 509.17 ms
[#####                                   ] | 13% Completed | 609.39 ms
[######                                  ] | 15% Completed | 709.61 ms
[######                                  ] | 17% Completed | 810.48 ms
[#######                                 ] | 19% Completed | 912.30 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 52% Completed | 2.32 s
[#####################                   ] | 54% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.14 s
[############################            ] | 71% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 87% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
