
[                                        ] | 0% Completed | 322.50 us
[                                        ] | 0% Completed | 366.75 ms
[                                        ] | 0% Completed | 657.28 ms
[                                        ] | 0% Completed | 769.18 ms
[                                        ] | 0% Completed | 927.37 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 2% Completed | 4.97 s
[                                        ] | 2% Completed | 5.08 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.98 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.70 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.39 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 11.90 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.52 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.58 s
[##                                      ] | 6% Completed | 14.87 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.09 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 6% Completed | 15.34 s
[##                                      ] | 6% Completed | 15.47 s
[##                                      ] | 7% Completed | 15.84 s
[##                                      ] | 7% Completed | 15.98 s
[##                                      ] | 7% Completed | 16.10 s
[##                                      ] | 7% Completed | 16.32 s
[##                                      ] | 7% Completed | 16.47 s
[##                                      ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.01 s
[###                                     ] | 7% Completed | 17.12 s
[###                                     ] | 7% Completed | 17.25 s
[###                                     ] | 7% Completed | 17.42 s
[###                                     ] | 7% Completed | 17.78 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 8% Completed | 18.06 s
[###                                     ] | 8% Completed | 18.21 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.44 s
[###                                     ] | 8% Completed | 18.69 s
[###                                     ] | 8% Completed | 18.85 s
[###                                     ] | 8% Completed | 19.08 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.34 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.25 s
[###                                     ] | 8% Completed | 20.38 s
[###                                     ] | 8% Completed | 20.62 s
[###                                     ] | 8% Completed | 20.82 s
[###                                     ] | 9% Completed | 20.94 s
[###                                     ] | 9% Completed | 21.05 s
[###                                     ] | 9% Completed | 21.21 s
[###                                     ] | 9% Completed | 21.33 s
[###                                     ] | 9% Completed | 21.45 s
[###                                     ] | 9% Completed | 21.68 s
[###                                     ] | 9% Completed | 22.07 s
[####                                    ] | 10% Completed | 22.32 s
[####                                    ] | 10% Completed | 22.58 s
[####                                    ] | 10% Completed | 22.98 s
[####                                    ] | 10% Completed | 23.10 s
[####                                    ] | 10% Completed | 23.25 s
[####                                    ] | 10% Completed | 23.37 s
[####                                    ] | 10% Completed | 23.50 s
[####                                    ] | 10% Completed | 23.67 s
[####                                    ] | 10% Completed | 24.27 s
[####                                    ] | 10% Completed | 24.43 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.43 s
[####                                    ] | 11% Completed | 25.64 s
[####                                    ] | 11% Completed | 25.92 s
[####                                    ] | 11% Completed | 26.17 s
[####                                    ] | 11% Completed | 26.35 s
[####                                    ] | 11% Completed | 26.97 s
[####                                    ] | 11% Completed | 27.12 s
[####                                    ] | 11% Completed | 27.34 s
[####                                    ] | 12% Completed | 27.46 s
[#####                                   ] | 12% Completed | 27.88 s
[#####                                   ] | 12% Completed | 28.09 s
[#####                                   ] | 12% Completed | 28.26 s
[#####                                   ] | 12% Completed | 28.50 s
[#####                                   ] | 12% Completed | 28.60 s
[#####                                   ] | 13% Completed | 28.72 s
[#####                                   ] | 13% Completed | 28.86 s
[#####                                   ] | 13% Completed | 29.01 s
[#####                                   ] | 13% Completed | 29.12 s
[#####                                   ] | 13% Completed | 29.25 s
[#####                                   ] | 13% Completed | 29.37 s
[#####                                   ] | 13% Completed | 29.49 s
[#####                                   ] | 13% Completed | 29.78 s
[#####                                   ] | 13% Completed | 29.90 s
[#####                                   ] | 13% Completed | 30.20 s
[#####                                   ] | 13% Completed | 30.36 s
[#####                                   ] | 13% Completed | 30.74 s
[#####                                   ] | 13% Completed | 30.85 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 14% Completed | 31.08 s
[#####                                   ] | 14% Completed | 31.28 s
[#####                                   ] | 14% Completed | 31.42 s
[#####                                   ] | 14% Completed | 31.57 s
[#####                                   ] | 14% Completed | 31.92 s
[#####                                   ] | 14% Completed | 32.16 s
[#####                                   ] | 14% Completed | 32.27 s
[#####                                   ] | 14% Completed | 32.57 s
[#####                                   ] | 14% Completed | 32.70 s
[#####                                   ] | 14% Completed | 33.10 s
[#####                                   ] | 14% Completed | 33.80 s
[#####                                   ] | 14% Completed | 33.93 s
[######                                  ] | 15% Completed | 34.06 s
[######                                  ] | 15% Completed | 34.17 s
[######                                  ] | 15% Completed | 34.29 s
[######                                  ] | 15% Completed | 34.54 s
[######                                  ] | 15% Completed | 34.78 s
[######                                  ] | 15% Completed | 34.95 s
[######                                  ] | 15% Completed | 35.18 s
[######                                  ] | 16% Completed | 35.34 s
[######                                  ] | 16% Completed | 35.46 s
[######                                  ] | 16% Completed | 35.58 s
[######                                  ] | 16% Completed | 35.71 s
[######                                  ] | 16% Completed | 36.01 s
[######                                  ] | 16% Completed | 36.16 s
[######                                  ] | 16% Completed | 36.41 s
[######                                  ] | 16% Completed | 36.61 s
[######                                  ] | 16% Completed | 36.76 s
[######                                  ] | 16% Completed | 37.03 s
[######                                  ] | 16% Completed | 37.21 s
[######                                  ] | 16% Completed | 37.40 s
[######                                  ] | 16% Completed | 37.51 s
[######                                  ] | 16% Completed | 37.61 s
[######                                  ] | 17% Completed | 37.82 s
[######                                  ] | 17% Completed | 38.06 s
