
[                                        ] | 0% Completed | 262.80 us
[                                        ] | 0% Completed | 109.26 ms
[                                        ] | 0% Completed | 235.78 ms
[                                        ] | 0% Completed | 339.76 ms
[                                        ] | 0% Completed | 446.09 ms
[                                        ] | 0% Completed | 554.05 ms
[                                        ] | 0% Completed | 662.07 ms
[                                        ] | 0% Completed | 769.59 ms
[                                        ] | 0% Completed | 912.25 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.50 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.71 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.27 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.76 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.04 s
[#                                       ] | 3% Completed | 9.15 s
[#                                       ] | 3% Completed | 9.40 s
[#                                       ] | 3% Completed | 9.51 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.06 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.77 s
[#                                       ] | 4% Completed | 11.88 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.58 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.81 s
[#                                       ] | 4% Completed | 12.92 s
[#                                       ] | 4% Completed | 13.03 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 5% Completed | 13.74 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.51 s
[##                                      ] | 5% Completed | 14.64 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.64 s
[##                                      ] | 5% Completed | 15.75 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.97 s
[##                                      ] | 6% Completed | 16.09 s
[##                                      ] | 6% Completed | 16.20 s
[##                                      ] | 6% Completed | 16.34 s
[##                                      ] | 6% Completed | 16.44 s
[##                                      ] | 6% Completed | 16.55 s
[##                                      ] | 6% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.80 s
[##                                      ] | 6% Completed | 16.98 s
[##                                      ] | 6% Completed | 17.09 s
[##                                      ] | 6% Completed | 17.21 s
[##                                      ] | 6% Completed | 17.38 s
[##                                      ] | 6% Completed | 17.49 s
[##                                      ] | 7% Completed | 17.62 s
[##                                      ] | 7% Completed | 17.73 s
[##                                      ] | 7% Completed | 17.84 s
[##                                      ] | 7% Completed | 17.95 s
[##                                      ] | 7% Completed | 18.06 s
[##                                      ] | 7% Completed | 18.23 s
[##                                      ] | 7% Completed | 18.40 s
[##                                      ] | 7% Completed | 18.53 s
[##                                      ] | 7% Completed | 18.65 s
[##                                      ] | 7% Completed | 18.76 s
[##                                      ] | 7% Completed | 18.87 s
[###                                     ] | 7% Completed | 18.99 s
[###                                     ] | 7% Completed | 19.22 s
[###                                     ] | 7% Completed | 19.35 s
[###                                     ] | 7% Completed | 19.46 s
[###                                     ] | 7% Completed | 19.57 s
[###                                     ] | 7% Completed | 19.67 s
[###                                     ] | 7% Completed | 20.30 s
[###                                     ] | 7% Completed | 20.41 s
[###                                     ] | 7% Completed | 20.52 s
[###                                     ] | 7% Completed | 20.63 s
[###                                     ] | 8% Completed | 20.74 s
[###                                     ] | 8% Completed | 20.87 s
[###                                     ] | 8% Completed | 20.99 s
[###                                     ] | 8% Completed | 21.09 s
[###                                     ] | 8% Completed | 21.21 s
[###                                     ] | 8% Completed | 21.45 s
[###                                     ] | 8% Completed | 21.57 s
[###                                     ] | 8% Completed | 21.68 s
[###                                     ] | 8% Completed | 21.79 s
[###                                     ] | 8% Completed | 21.90 s
[###                                     ] | 8% Completed | 22.02 s
[###                                     ] | 8% Completed | 22.13 s
[###                                     ] | 8% Completed | 22.40 s
[###                                     ] | 8% Completed | 22.52 s
[###                                     ] | 8% Completed | 22.69 s
[###                                     ] | 8% Completed | 22.80 s
[###                                     ] | 8% Completed | 22.92 s
[###                                     ] | 8% Completed | 23.03 s
[###                                     ] | 8% Completed | 23.14 s
[###                                     ] | 8% Completed | 23.26 s
[###                                     ] | 9% Completed | 23.42 s
[###                                     ] | 9% Completed | 23.54 s
[###                                     ] | 9% Completed | 23.66 s
[###                                     ] | 9% Completed | 23.77 s
[###                                     ] | 9% Completed | 23.89 s
[###                                     ] | 9% Completed | 24.02 s
[###                                     ] | 9% Completed | 24.13 s
[###                                     ] | 9% Completed | 24.24 s
[###                                     ] | 9% Completed | 24.35 s
[###                                     ] | 9% Completed | 24.49 s
[###                                     ] | 9% Completed | 24.60 s
[###                                     ] | 9% Completed | 24.72 s
[###                                     ] | 9% Completed | 24.83 s
[####                                    ] | 10% Completed | 24.98 s
[####                                    ] | 10% Completed | 25.08 s
[####                                    ] | 10% Completed | 25.19 s
[####                                    ] | 10% Completed | 25.30 s
[####                                    ] | 10% Completed | 25.41 s
[####                                    ] | 10% Completed | 25.54 s
[####                                    ] | 10% Completed | 25.67 s
[####                                    ] | 10% Completed | 25.78 s
[####                                    ] | 10% Completed | 25.89 s
[####                                    ] | 10% Completed | 26.00 s
[####                                    ] | 10% Completed | 26.11 s
[####                                    ] | 10% Completed | 26.23 s
[####                                    ] | 10% Completed | 26.34 s
[####                                    ] | 10% Completed | 26.51 s
[####                                    ] | 10% Completed | 26.63 s
[####                                    ] | 10% Completed | 26.74 s
[####                                    ] | 10% Completed | 26.86 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 10% Completed | 27.10 s
[####                                    ] | 10% Completed | 27.22 s
[####                                    ] | 10% Completed | 27.35 s
[####                                    ] | 10% Completed | 27.49 s
[####                                    ] | 11% Completed | 28.14 s
[####                                    ] | 11% Completed | 28.26 s
[####                                    ] | 11% Completed | 28.42 s
[####                                    ] | 11% Completed | 28.54 s
[####                                    ] | 11% Completed | 28.65 s
[####                                    ] | 11% Completed | 28.77 s
[####                                    ] | 11% Completed | 28.89 s
[####                                    ] | 11% Completed | 29.00 s
[####                                    ] | 11% Completed | 29.18 s
[####                                    ] | 11% Completed | 29.29 s
[####                                    ] | 11% Completed | 29.40 s
[####                                    ] | 11% Completed | 29.51 s
[####                                    ] | 11% Completed | 29.61 s
[####                                    ] | 11% Completed | 29.83 s
[####                                    ] | 11% Completed | 29.96 s
