
[                                        ] | 0% Completed | 180.49 us
[                                        ] | 0% Completed | 577.42 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 10% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.35 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 31% Completed | 14.62 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.97 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.47 s
[###############                         ] | 39% Completed | 19.04 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 20.75 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.85 s
[##################                      ] | 47% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.72 s
[###################                     ] | 49% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.88 s
[####################                    ] | 50% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.84 s
[#####################                   ] | 53% Completed | 24.99 s
[#####################                   ] | 53% Completed | 25.33 s
[#####################                   ] | 53% Completed | 25.58 s
[#####################                   ] | 54% Completed | 25.78 s
[######################                  ] | 55% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 57% Completed | 27.35 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.55 s
[########################                ] | 61% Completed | 28.74 s
[########################                ] | 61% Completed | 28.99 s
[#########################               ] | 62% Completed | 29.19 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.62 s
[#########################               ] | 64% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 68% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.69 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.43 s
[############################            ] | 70% Completed | 32.82 s
[############################            ] | 71% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 74% Completed | 34.40 s
[#############################           ] | 74% Completed | 34.70 s
[#############################           ] | 74% Completed | 34.86 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.70 s
[###############################         ] | 78% Completed | 36.23 s
[###############################         ] | 78% Completed | 36.46 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.50 s
[################################        ] | 80% Completed | 37.61 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.48 s
[#################################       ] | 83% Completed | 38.62 s
[##################################      ] | 85% Completed | 39.20 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.82 s
[###################################     ] | 87% Completed | 40.08 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.07 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 94% Completed | 43.23 s
[#####################################   ] | 94% Completed | 43.41 s
[#####################################   ] | 94% Completed | 43.82 s
[######################################  ] | 95% Completed | 43.93 s
[######################################  ] | 96% Completed | 44.10 s
[######################################  ] | 96% Completed | 44.22 s
[####################################### ] | 98% Completed | 44.33 s
[####################################### ] | 98% Completed | 44.44 s
[####################################### ] | 98% Completed | 44.55 s
[########################################] | 100% Completed | 44.66 s

[                                        ] | 0% Completed | 149.41 us
[                                        ] | 0% Completed | 115.93 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.98 s
