
[                                        ] | 0% Completed | 199.52 us
[                                        ] | 0% Completed | 143.70 ms
[                                        ] | 0% Completed | 270.81 ms
[                                        ] | 0% Completed | 520.22 ms
[                                        ] | 0% Completed | 746.16 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.62 s
[####                                    ] | 10% Completed | 1.72 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.99 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.35 s
[###############                         ] | 37% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.46 s
[##################                      ] | 45% Completed | 7.81 s
[###################                     ] | 47% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.88 s
[#####################                   ] | 52% Completed | 9.29 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.14 s
[########################                ] | 60% Completed | 10.61 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.23 s
[###########################             ] | 67% Completed | 11.36 s
[###########################             ] | 67% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.15 s
[##############################          ] | 75% Completed | 12.28 s
