
[                                        ] | 0% Completed | 243.80 us
[                                        ] | 0% Completed | 106.42 ms
[                                        ] | 0% Completed | 206.82 ms
[                                        ] | 0% Completed | 312.72 ms
[                                        ] | 0% Completed | 418.98 ms
[                                        ] | 0% Completed | 519.91 ms
[                                        ] | 0% Completed | 624.63 ms
[                                        ] | 0% Completed | 730.34 ms
[                                        ] | 0% Completed | 837.93 ms
[                                        ] | 0% Completed | 956.59 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 2% Completed | 11.58 s
[#                                       ] | 3% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 6% Completed | 11.88 s
[###                                     ] | 7% Completed | 11.99 s
[###                                     ] | 9% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.29 s
[#####                                   ] | 13% Completed | 12.39 s
[#####                                   ] | 14% Completed | 12.49 s
[######                                  ] | 15% Completed | 12.59 s
[######                                  ] | 16% Completed | 12.70 s
[#######                                 ] | 18% Completed | 12.80 s
[#######                                 ] | 19% Completed | 12.91 s
[########                                ] | 20% Completed | 13.01 s
[########                                ] | 22% Completed | 13.11 s
[#########                               ] | 23% Completed | 13.21 s
[#########                               ] | 24% Completed | 13.31 s
[##########                              ] | 26% Completed | 13.42 s
[##########                              ] | 26% Completed | 13.52 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.73 s
[############                            ] | 31% Completed | 13.83 s
[############                            ] | 32% Completed | 13.93 s
[#############                           ] | 34% Completed | 14.03 s
[##############                          ] | 35% Completed | 14.13 s
[##############                          ] | 36% Completed | 14.23 s
[###############                         ] | 37% Completed | 14.33 s
[###############                         ] | 38% Completed | 14.43 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 41% Completed | 14.63 s
[#################                       ] | 42% Completed | 14.73 s
[#################                       ] | 44% Completed | 14.84 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 47% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 49% Completed | 15.24 s
[####################                    ] | 50% Completed | 15.34 s
[####################                    ] | 52% Completed | 15.44 s
[#####################                   ] | 53% Completed | 15.54 s
[#####################                   ] | 54% Completed | 15.64 s
[######################                  ] | 55% Completed | 15.75 s
[######################                  ] | 57% Completed | 15.85 s
[#######################                 ] | 58% Completed | 15.95 s
[#######################                 ] | 59% Completed | 16.05 s
[########################                ] | 60% Completed | 16.16 s
[########################                ] | 61% Completed | 16.26 s
[#########################               ] | 62% Completed | 16.36 s
[#########################               ] | 64% Completed | 16.46 s
[##########################              ] | 65% Completed | 16.56 s
[##########################              ] | 67% Completed | 16.66 s
[###########################             ] | 68% Completed | 16.76 s
[###########################             ] | 69% Completed | 16.86 s
[############################            ] | 70% Completed | 16.96 s
[############################            ] | 72% Completed | 17.06 s
[#############################           ] | 73% Completed | 17.17 s
[#############################           ] | 74% Completed | 17.27 s
[##############################          ] | 76% Completed | 17.37 s
[##############################          ] | 77% Completed | 17.47 s
[###############################         ] | 78% Completed | 17.57 s
[###############################         ] | 79% Completed | 17.67 s
[################################        ] | 81% Completed | 17.77 s
[#################################       ] | 82% Completed | 17.87 s
[#################################       ] | 84% Completed | 17.97 s
[##################################      ] | 85% Completed | 18.07 s
[##################################      ] | 87% Completed | 18.17 s
[###################################     ] | 88% Completed | 18.28 s
[###################################     ] | 89% Completed | 18.39 s
[####################################    ] | 91% Completed | 18.49 s
