
[                                        ] | 0% Completed | 247.87 us
[                                        ] | 0% Completed | 741.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.97 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 9.02 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.34 s
[############                            ] | 30% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 35% Completed | 13.12 s
[##############                          ] | 35% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.69 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 15.04 s
[################                        ] | 40% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.41 s
[#################                       ] | 43% Completed | 15.57 s
[#################                       ] | 43% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.51 s
[##################                      ] | 46% Completed | 16.65 s
[###################                     ] | 47% Completed | 17.20 s
[###################                     ] | 47% Completed | 17.45 s
[###################                     ] | 49% Completed | 17.85 s
[####################                    ] | 52% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.64 s
[######################                  ] | 56% Completed | 19.76 s
[######################                  ] | 56% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.65 s
[#######################                 ] | 59% Completed | 20.76 s
[#######################                 ] | 59% Completed | 20.89 s
[#######################                 ] | 59% Completed | 21.10 s
[#######################                 ] | 59% Completed | 21.21 s
[#######################                 ] | 59% Completed | 21.37 s
[########################                ] | 61% Completed | 21.60 s
[########################                ] | 61% Completed | 21.84 s
[#########################               ] | 64% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.80 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 67% Completed | 23.56 s
[###########################             ] | 67% Completed | 24.32 s
[###########################             ] | 69% Completed | 24.46 s
[###########################             ] | 69% Completed | 24.61 s
[############################            ] | 71% Completed | 24.91 s
[############################            ] | 71% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.85 s
[#############################           ] | 74% Completed | 25.97 s
[#############################           ] | 74% Completed | 26.12 s
[#############################           ] | 74% Completed | 26.53 s
[#############################           ] | 74% Completed | 26.64 s
[##############################          ] | 77% Completed | 26.80 s
[##############################          ] | 77% Completed | 27.26 s
[################################        ] | 80% Completed | 28.11 s
[################################        ] | 80% Completed | 28.22 s
[################################        ] | 80% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.30 s
[#################################       ] | 84% Completed | 29.64 s
[#################################       ] | 84% Completed | 29.82 s
[##################################      ] | 87% Completed | 30.78 s
[####################################    ] | 90% Completed | 31.11 s
[####################################    ] | 91% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.83 s
[#####################################   ] | 92% Completed | 31.96 s
[#####################################   ] | 92% Completed | 32.13 s
[#####################################   ] | 92% Completed | 32.35 s
[#####################################   ] | 94% Completed | 32.52 s
[#####################################   ] | 94% Completed | 32.64 s
[#####################################   ] | 94% Completed | 33.08 s
[#####################################   ] | 94% Completed | 33.20 s
[####################################### ] | 98% Completed | 33.31 s
[########################################] | 100% Completed | 33.42 s

[                                        ] | 0% Completed | 169.19 us
[                                        ] | 0% Completed | 162.32 ms
[                                        ] | 0% Completed | 400.97 ms
[                                        ] | 0% Completed | 889.87 ms
[                                        ] | 0% Completed | 993.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s

[                                        ] | 0% Completed | 180.16 us
[                                        ] | 0% Completed | 220.14 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 20% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.84 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.70 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.71 s
[#####################                   ] | 52% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.82 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.49 s
[################################        ] | 80% Completed | 15.60 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.10 s
[################################        ] | 80% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.81 s
[##################################      ] | 85% Completed | 17.16 s
[##################################      ] | 85% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.53 s
[########################################] | 100% Completed | 18.65 s

[                                        ] | 0% Completed | 152.88 us
[                                        ] | 0% Completed | 104.51 ms
[                                        ] | 0% Completed | 911.20 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
