
[                                        ] | 0% Completed | 382.42 us
[                                        ] | 0% Completed | 111.16 ms
[                                        ] | 0% Completed | 239.27 ms
[                                        ] | 0% Completed | 367.70 ms
[                                        ] | 0% Completed | 511.55 ms
[                                        ] | 0% Completed | 619.16 ms
[                                        ] | 0% Completed | 741.80 ms
[                                        ] | 0% Completed | 870.55 ms
[                                        ] | 0% Completed | 979.25 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.68 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.30 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.40 s
[#                                       ] | 4% Completed | 5.71 s
[#                                       ] | 4% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 7% Completed | 8.08 s
[##                                      ] | 7% Completed | 8.19 s
[##                                      ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.77 s
[###                                     ] | 7% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.00 s
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 8% Completed | 9.26 s
[###                                     ] | 8% Completed | 9.37 s
[###                                     ] | 8% Completed | 9.49 s
[###                                     ] | 8% Completed | 9.61 s
[###                                     ] | 8% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.56 s
[###                                     ] | 9% Completed | 10.67 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.43 s
[###                                     ] | 9% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.82 s
