
[                                        ] | 0% Completed | 917.75 us
[                                        ] | 0% Completed | 106.33 ms
[                                        ] | 0% Completed | 206.62 ms
[                                        ] | 0% Completed | 312.11 ms
[                                        ] | 0% Completed | 415.43 ms
[                                        ] | 0% Completed | 520.99 ms
[                                        ] | 0% Completed | 631.53 ms
[                                        ] | 0% Completed | 738.58 ms
[                                        ] | 0% Completed | 849.23 ms
[                                        ] | 0% Completed | 963.42 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 2% Completed | 11.44 s
[#                                       ] | 3% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 6% Completed | 11.84 s
[##                                      ] | 7% Completed | 11.95 s
[###                                     ] | 8% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[#####                                   ] | 12% Completed | 12.47 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.67 s
[######                                  ] | 16% Completed | 12.78 s
[######                                  ] | 17% Completed | 12.88 s
[#######                                 ] | 18% Completed | 12.98 s
[#######                                 ] | 19% Completed | 13.08 s
[########                                ] | 20% Completed | 13.18 s
[########                                ] | 22% Completed | 13.28 s
[#########                               ] | 23% Completed | 13.38 s
[#########                               ] | 24% Completed | 13.48 s
[##########                              ] | 25% Completed | 13.58 s
[##########                              ] | 26% Completed | 13.68 s
[##########                              ] | 27% Completed | 13.78 s
[###########                             ] | 28% Completed | 13.88 s
[###########                             ] | 29% Completed | 13.98 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.18 s
[#############                           ] | 33% Completed | 14.29 s
[#############                           ] | 34% Completed | 14.39 s
[##############                          ] | 35% Completed | 14.49 s
[##############                          ] | 36% Completed | 14.59 s
[###############                         ] | 37% Completed | 14.69 s
[###############                         ] | 38% Completed | 14.79 s
[###############                         ] | 39% Completed | 14.89 s
[################                        ] | 40% Completed | 14.99 s
[################                        ] | 41% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 44% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.50 s
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 51% Completed | 15.91 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 53% Completed | 16.11 s
[######################                  ] | 55% Completed | 16.21 s
[######################                  ] | 55% Completed | 16.31 s
[######################                  ] | 57% Completed | 16.41 s
[#######################                 ] | 58% Completed | 16.51 s
[#######################                 ] | 59% Completed | 16.62 s
[########################                ] | 60% Completed | 16.72 s
