
[                                        ] | 0% Completed | 249.53 us
[                                        ] | 0% Completed | 240.78 ms
[                                        ] | 0% Completed | 463.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.32 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.31 s
[#################                       ] | 42% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.54 s
[####################                    ] | 50% Completed | 10.85 s
[#####################                   ] | 52% Completed | 11.10 s
[#####################                   ] | 52% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.25 s
[########################                ] | 60% Completed | 12.70 s
[########################                ] | 60% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.98 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 70% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.79 s
[#############################           ] | 72% Completed | 14.94 s
[#############################           ] | 72% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.87 s
[###############################         ] | 77% Completed | 16.11 s
