
[                                        ] | 0% Completed | 165.88 us
[                                        ] | 0% Completed | 414.38 ms
[                                        ] | 0% Completed | 577.02 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 13% Completed | 5.34 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.58 s
[########                                ] | 22% Completed | 7.76 s
[########                                ] | 22% Completed | 8.54 s
[########                                ] | 22% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.35 s
[###########                             ] | 27% Completed | 9.48 s
[###########                             ] | 27% Completed | 9.68 s
[###########                             ] | 27% Completed | 10.26 s
[###########                             ] | 27% Completed | 10.39 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 31% Completed | 11.37 s
[############                            ] | 31% Completed | 11.49 s
[############                            ] | 31% Completed | 11.66 s
[#############                           ] | 34% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 41% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 44% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.62 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.56 s
[###################                     ] | 48% Completed | 16.68 s
[#####################                   ] | 52% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.75 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.60 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.26 s
[##########################              ] | 65% Completed | 21.39 s
[##########################              ] | 65% Completed | 21.58 s
[##########################              ] | 65% Completed | 22.19 s
[##########################              ] | 65% Completed | 22.30 s
[###########################             ] | 68% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.72 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 72% Completed | 24.38 s
[##############################          ] | 75% Completed | 24.67 s
[##############################          ] | 75% Completed | 25.22 s
[##############################          ] | 75% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.65 s
[###############################         ] | 77% Completed | 25.99 s
[###############################         ] | 77% Completed | 26.12 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.57 s
[###################################     ] | 87% Completed | 28.73 s
[###################################     ] | 87% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.90 s
[#####################################   ] | 93% Completed | 30.17 s
[#####################################   ] | 93% Completed | 30.55 s
[#####################################   ] | 93% Completed | 30.70 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 97% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.75 s
[########################################] | 100% Completed | 31.85 s

[                                        ] | 0% Completed | 127.99 us
[                                        ] | 0% Completed | 127.22 ms
[                                        ] | 0% Completed | 385.64 ms
[                                        ] | 0% Completed | 650.62 ms
[                                        ] | 0% Completed | 921.69 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
