
[                                        ] | 0% Completed | 176.03 us
[                                        ] | 0% Completed | 170.28 ms
[                                        ] | 0% Completed | 689.13 ms
[                                        ] | 0% Completed | 905.89 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 6% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 6.02 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 11% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 9.20 s
[#######                                 ] | 18% Completed | 9.48 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 11.08 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 23% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 31% Completed | 14.43 s
[############                            ] | 31% Completed | 15.20 s
