
[                                        ] | 0% Completed | 174.06 us
[                                        ] | 0% Completed | 444.31 ms
[                                        ] | 0% Completed | 608.26 ms
[                                        ] | 0% Completed | 743.99 ms
[                                        ] | 1% Completed | 988.39 ms
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 13% Completed | 5.12 s
[#####                                   ] | 13% Completed | 5.23 s
[#####                                   ] | 13% Completed | 5.34 s
[######                                  ] | 16% Completed | 5.46 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 8.05 s
[########                                ] | 22% Completed | 8.27 s
[###########                             ] | 27% Completed | 9.07 s
[###########                             ] | 27% Completed | 9.22 s
[###########                             ] | 27% Completed | 9.45 s
[###########                             ] | 27% Completed | 9.99 s
[###########                             ] | 27% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 31% Completed | 10.80 s
[############                            ] | 31% Completed | 10.98 s
[############                            ] | 31% Completed | 11.60 s
[############                            ] | 31% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.30 s
[###############                         ] | 37% Completed | 12.53 s
[###############                         ] | 37% Completed | 12.92 s
[###############                         ] | 37% Completed | 13.06 s
[###############                         ] | 37% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.88 s
[#################                       ] | 43% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 44% Completed | 15.42 s
[#################                       ] | 44% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.82 s
[##################                      ] | 47% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 51% Completed | 17.66 s
[#####################                   ] | 52% Completed | 17.81 s
[#####################                   ] | 52% Completed | 17.95 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.61 s
[#########################               ] | 62% Completed | 20.76 s
[#########################               ] | 62% Completed | 21.00 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.40 s
[##########################              ] | 65% Completed | 21.78 s
[##########################              ] | 65% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.42 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.69 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.13 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.68 s
[##############################          ] | 75% Completed | 25.19 s
[###############################         ] | 77% Completed | 25.30 s
[###############################         ] | 77% Completed | 25.60 s
[###############################         ] | 79% Completed | 25.76 s
[###############################         ] | 79% Completed | 26.27 s
[###############################         ] | 79% Completed | 26.38 s
[################################        ] | 81% Completed | 26.88 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.69 s
[#################################       ] | 84% Completed | 27.91 s
[###################################     ] | 87% Completed | 28.40 s
[###################################     ] | 87% Completed | 28.52 s
[###################################     ] | 87% Completed | 28.82 s
[###################################     ] | 87% Completed | 29.24 s
[###################################     ] | 87% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.06 s
[#####################################   ] | 93% Completed | 30.20 s
[#####################################   ] | 93% Completed | 30.67 s
[#####################################   ] | 93% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.17 s
[######################################  ] | 97% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.68 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 137.37 us
[                                        ] | 0% Completed | 127.38 ms
[                                        ] | 0% Completed | 377.32 ms
[                                        ] | 0% Completed | 660.15 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[########################################] | 100% Completed | 2.34 s

[                                        ] | 0% Completed | 165.82 us
[                                        ] | 0% Completed | 429.13 ms
[                                        ] | 0% Completed | 850.81 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.63 s
[###                                     ] | 9% Completed | 1.74 s
[####                                    ] | 11% Completed | 2.34 s
[####                                    ] | 11% Completed | 3.09 s
[####                                    ] | 11% Completed | 3.42 s
[#####                                   ] | 13% Completed | 3.68 s
[######                                  ] | 16% Completed | 3.89 s
[######                                  ] | 16% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.21 s
[#######                                 ] | 18% Completed | 4.43 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.96 s
[#########                               ] | 23% Completed | 5.32 s
[#########                               ] | 23% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.45 s
[##############                          ] | 37% Completed | 7.69 s
[##############                          ] | 37% Completed | 8.20 s
[##############                          ] | 37% Completed | 8.38 s
[###############                         ] | 39% Completed | 8.65 s
[#################                       ] | 44% Completed | 8.87 s
[#################                       ] | 44% Completed | 9.07 s
[##################                      ] | 46% Completed | 9.56 s
[##################                      ] | 46% Completed | 9.90 s
[##################                      ] | 46% Completed | 10.03 s
[#####################                   ] | 53% Completed | 10.49 s
[#####################                   ] | 53% Completed | 10.65 s
[#####################                   ] | 53% Completed | 10.95 s
[#####################                   ] | 53% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.63 s
[#######################                 ] | 58% Completed | 11.74 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.09 s
[###########################             ] | 69% Completed | 13.56 s
[###########################             ] | 69% Completed | 13.68 s
[###########################             ] | 69% Completed | 13.79 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.07 s
[############################            ] | 72% Completed | 14.28 s
[############################            ] | 72% Completed | 14.53 s
[############################            ] | 72% Completed | 14.81 s
[############################            ] | 72% Completed | 14.94 s
[###############################         ] | 79% Completed | 16.10 s
[###############################         ] | 79% Completed | 16.33 s
[#################################       ] | 83% Completed | 16.89 s
[#################################       ] | 83% Completed | 17.13 s
[#################################       ] | 83% Completed | 17.24 s
[##################################      ] | 86% Completed | 17.51 s
[#####################################   ] | 93% Completed | 18.01 s
[#####################################   ] | 93% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 134.83 us
[                                        ] | 0% Completed | 126.63 ms
[                                        ] | 0% Completed | 353.07 ms
[                                        ] | 0% Completed | 507.30 ms
[                                        ] | 0% Completed | 788.33 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
