
[                                        ] | 0% Completed | 216.73 us
[                                        ] | 0% Completed | 108.14 ms
[                                        ] | 0% Completed | 459.14 ms
[                                        ] | 0% Completed | 700.44 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.98 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.07 s
[################                        ] | 40% Completed | 7.21 s
[################                        ] | 40% Completed | 7.56 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.37 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.85 s
[########################                ] | 60% Completed | 11.03 s
[##########################              ] | 65% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.95 s
[############################            ] | 70% Completed | 12.27 s
[############################            ] | 70% Completed | 12.39 s
[#############################           ] | 72% Completed | 12.55 s
[#############################           ] | 72% Completed | 12.81 s
[##############################          ] | 75% Completed | 13.27 s
[###############################         ] | 77% Completed | 13.70 s
[################################        ] | 80% Completed | 13.92 s
[################################        ] | 80% Completed | 14.09 s
[################################        ] | 80% Completed | 14.24 s
[##################################      ] | 85% Completed | 14.51 s
[##################################      ] | 85% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.21 s
[###################################     ] | 87% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.88 s
[####################################### ] | 97% Completed | 16.23 s
[####################################### ] | 97% Completed | 16.34 s
