
[                                        ] | 0% Completed | 254.90 us
[                                        ] | 0% Completed | 133.23 ms
[                                        ] | 0% Completed | 273.59 ms
[                                        ] | 0% Completed | 505.67 ms
[                                        ] | 0% Completed | 613.37 ms
[                                        ] | 0% Completed | 721.05 ms
[                                        ] | 0% Completed | 841.24 ms
[                                        ] | 0% Completed | 989.32 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.94 s
[                                        ] | 1% Completed | 6.05 s
[                                        ] | 1% Completed | 6.16 s
[                                        ] | 1% Completed | 6.29 s
[                                        ] | 1% Completed | 6.44 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.89 s
[                                        ] | 2% Completed | 7.01 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.68 s
[                                        ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.29 s
[#                                       ] | 2% Completed | 8.51 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.78 s
[#                                       ] | 2% Completed | 8.89 s
[#                                       ] | 2% Completed | 9.02 s
[#                                       ] | 2% Completed | 9.24 s
[#                                       ] | 2% Completed | 9.35 s
[#                                       ] | 2% Completed | 9.45 s
[#                                       ] | 2% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.03 s
[#                                       ] | 3% Completed | 10.21 s
[#                                       ] | 3% Completed | 10.36 s
[#                                       ] | 3% Completed | 10.47 s
[#                                       ] | 3% Completed | 10.59 s
[#                                       ] | 3% Completed | 10.75 s
[#                                       ] | 3% Completed | 10.88 s
[#                                       ] | 3% Completed | 11.00 s
[#                                       ] | 3% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.05 s
[#                                       ] | 4% Completed | 12.42 s
[#                                       ] | 4% Completed | 12.53 s
[#                                       ] | 4% Completed | 12.64 s
[#                                       ] | 4% Completed | 12.77 s
[#                                       ] | 4% Completed | 12.90 s
[#                                       ] | 4% Completed | 13.10 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.41 s
[#                                       ] | 4% Completed | 13.51 s
[#                                       ] | 4% Completed | 13.62 s
[#                                       ] | 4% Completed | 13.73 s
[#                                       ] | 4% Completed | 13.86 s
[#                                       ] | 4% Completed | 13.98 s
[#                                       ] | 4% Completed | 14.64 s
[##                                      ] | 5% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.08 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.59 s
[##                                      ] | 5% Completed | 15.74 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 15.99 s
[##                                      ] | 5% Completed | 16.16 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.39 s
[##                                      ] | 5% Completed | 16.50 s
[##                                      ] | 5% Completed | 16.68 s
[##                                      ] | 5% Completed | 16.79 s
[##                                      ] | 5% Completed | 16.95 s
[##                                      ] | 5% Completed | 17.06 s
[##                                      ] | 5% Completed | 17.17 s
[##                                      ] | 5% Completed | 17.31 s
[##                                      ] | 5% Completed | 17.42 s
[##                                      ] | 5% Completed | 17.58 s
[##                                      ] | 6% Completed | 17.69 s
[##                                      ] | 6% Completed | 17.83 s
[##                                      ] | 6% Completed | 18.01 s
[##                                      ] | 6% Completed | 18.17 s
[##                                      ] | 6% Completed | 18.35 s
[##                                      ] | 6% Completed | 18.47 s
[##                                      ] | 6% Completed | 18.59 s
[##                                      ] | 6% Completed | 18.70 s
